track_id,track_name,track_artist,track_popularity,track_album_name,track_album_release_year,duration_min,genres,record_label,danceability,energy,key_name,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_id_1,artist_id,artist_name,artist_followers,artist_popularity
0nrRP2bk19rLc0orkWPQk2,Wake Me Up,Avicii,83,TRUE,2013,4.12,EDM,Universal Music AB,53.2,78.3,D,-5.697,Major,5.23,0.38,0.12,16.1,64.3,124,4,0nrRP2bk19rLc0orkWPQk2,[1vCWHaC5f2uS3yhpwWbIA6],[Avicii],[23107521],[81]
0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,"DJ Snake,Justin Bieber",83,Encore,2016,3.43,EDM,DJ Snake Def Jam,47.5,71.5,G#,-5.371,Major,5.8,8.63,0.0,13.5,15.9,200,4,0lYBSQXN6rCTvUZvg9S0lU,"[540vIaP2JwjQb9dm3aArA4,1uNFoZAHBGtllmzznpCI3s]","[DJ Snake,Justin Bieber]","[8910877,78641625]","[79,91]"
7BqHUALzNBTanL6OvsqmC1,Happier,"Marshmello,Bastille",82,Happier,2018,3.57,EDM,Joytime Collective,68.7,79.2,F,-2.749,Major,4.52,19.1,0.0,16.7,67.1,100,4,7BqHUALzNBTanL6OvsqmC1,"[64KEffDW9EtZ1y2vBYgq8T,7EQ0qTo7fWT7DPxmxtSYEc]","[Marshmello,Bastille]","[33882258,5582338]","[84,76]"
2YWjW3wwQIBLNhxWKBQd16,Lean On (feat. MØ & DJ Snake),"Major Lazer,MØ,DJ Snake",77,Peace Is The Mission : Extended,2015,2.94,EDM,Third Pardee Records,72.3,80.9,G,-3.081,Minor,6.25,0.35,0.12,56.5,27.4,98,4,2YWjW3wwQIBLNhxWKBQd16,"[738wLrAtLtCtFOLvQBXOXp,0bdfiayQAKewqEvaU6rXCv,540vIaP2JwjQb9dm3aArA4]","[Major Lazer,MØ,DJ Snake]","[6206097,1458940,8910877]","[77,72,79]"
4cktbXiXOapiLBMprHFErI,Memories,Maroon 5,81,JORDI (Deluxe),2021,3.16,Pop,Interscope Records*,77.5,32.7,B,-7.241,Major,5.57,84.1,0.0,8.21,59.5,91,4,4cktbXiXOapiLBMprHFErI,[04gDigrS5kc9YWfZHwBETP],[Maroon 5],[43145812],[87]
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,89,Lover,2019,2.97,Pop,Taylor Swift,55.2,70.2,A,-5.707,Major,15.7,11.7,0.0,10.5,56.4,170,4,1BxfuPKGuaTgP7aM0Bbdwr,[06HL4z0CvFAxyc27GXpf02],[Taylor Swift],[125722435],[100]
0nJW01T7XtvILxQgC5J7Wh,When I Was Your Man,Bruno Mars,87,Unorthodox Jukebox,2012,3.56,Pop,Atlantic Records,61.2,28.0,C,-8.648,Major,4.34,93.2,0.0,8.8,38.7,73,4,0nJW01T7XtvILxQgC5J7Wh,[0du5cEVh5yTK9QJze8zA0C],[Bruno Mars],[61970525],[96]
47Slg6LuqLaX0VodpSCvPt,Just the Way You Are,Bruno Mars,80,Doo-Wops & Hooligans,2010,3.68,Pop,Elektra (NEK),63.5,84.1,F,-5.379,Major,4.22,1.34,0.0,6.22,42.4,109,4,47Slg6LuqLaX0VodpSCvPt,[0du5cEVh5yTK9QJze8zA0C],[Bruno Mars],[61970525],[96]
3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,Bruno Mars,87,Unorthodox Jukebox,2012,3.89,Pop,Atlantic Records,72.6,69.8,F,-4.165,Major,4.31,4.9,0.0,30.9,86.7,144,4,3w3y8KPTfNeOKPiqUTakBh,[0du5cEVh5yTK9QJze8zA0C],[Bruno Mars],[61970525],[96]
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,86,24K Magic,2016,3.44,Pop,Atlantic Records,85.3,56.0,C#,-4.961,Major,4.06,1.3,0.0,9.44,86.0,134,4,0KKkJNfGyhkQ5aFogxQAPU,[0du5cEVh5yTK9QJze8zA0C],[Bruno Mars],[61970525],[96]
2VxeLyX666F8uXCJ0dZF8B,Shallow,"Lady Gaga,Bradley Cooper",82,A Star Is Born Soundtrack,2018,3.6,Pop,A Star is Born OST,57.7,38.5,G,-6.362,Major,3.0,37.1,0.0,23.1,33.1,96,4,2VxeLyX666F8uXCJ0dZF8B,"[1HY2Jd0NmPuamShAr6KMms,4VIvfOurcf0vuLRxLkGnIG]","[Lady Gaga,Bradley Cooper]","[32681865,265429]","[92,71]"
6P4d1NWBCNIYZjzF9k1mVN,good 4 u,Olivia Rodrigo,57,SOUR,2021,2.97,Pop,Olivia Rodrigo PS,56.2,64.3,A,-5.025,Major,14.1,29.7,0.0,8.48,67.2,167,4,6P4d1NWBCNIYZjzF9k1mVN,[1McMsnEElThX1knmY4oliG],[Olivia Rodrigo],[41191128],[89]
5wANPM4fQCJwkGd4rN57mH,drivers license,Olivia Rodrigo,82,SOUR,2021,4.03,Pop,Olivia Rodrigo PS,56.1,43.1,A#,-8.81,Major,5.78,76.8,0.0,10.6,13.7,144,4,5wANPM4fQCJwkGd4rN57mH,[1McMsnEElThX1knmY4oliG],[Olivia Rodrigo],[41191128],[89]
50kpGaPAhYJ3sGmk6vplg0,Love Yourself,Justin Bieber,83,Purpose (Deluxe),2015,3.9,Pop,RBMG/Def Jam,60.9,37.8,E,-9.828,Major,43.8,83.5,0.0,28.0,51.5,100,4,50kpGaPAhYJ3sGmk6vplg0,[1uNFoZAHBGtllmzznpCI3s],[Justin Bieber],[78641625],[91]
6FZDfxM3a3UCqtzo5pxSLZ,Without Me,Halsey,77,Manic,2020,3.36,Pop,Capitol Records,75.2,48.8,F#,-7.05,Major,7.05,29.3,0.0,9.36,53.3,136,4,6FZDfxM3a3UCqtzo5pxSLZ,[26VFTg2z8YR0cCuwLzESi2],[Halsey],[21764822],[84]
2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Tones And I,72,Dance Monkey (Stripped Back) / Dance Monkey,2019,3.49,Pop,Elektra (NEK),82.4,58.8,F#,-6.4,Minor,9.24,69.2,0.01,14.9,51.3,98,4,2XU0oxnq2qxCpomAAuJY8K,[2NjfBq1NflQcKSeiDooVjY],[Tones And I],[2956760],[70]
2WfaOiMkCvy7F5fcp2zZ8L,Take on Me,a-ha,85,Hunting High and Low,1985,3.75,Pop,Rhino,57.3,90.2,F#,-7.638,Minor,5.4,1.8,0.13,9.28,87.6,84,4,2WfaOiMkCvy7F5fcp2zZ8L,[2jzc5TC5TVFLXQlBNiIUzE],[a-ha],[2458169],[73]
5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),"The Kid LAROI,Justin Bieber",78,STAY (with Justin Bieber),2021,2.36,Pop,Columbia,59.1,76.4,C#,-5.484,Major,4.83,3.83,0.0,10.3,47.8,170,4,5HCyWlXZPP0y6Gqq8TgA20,"[2tIP7SsRs7vjIcLrU85W8J,1uNFoZAHBGtllmzznpCI3s]","[The Kid LAROI,Justin Bieber]","[5822486,78641625]","[85,91]"
3JvKfv6T31zO0ini8iNItO,Another Love,Tom Odell,86,Long Way Down (Deluxe),2013,4.07,Pop,ITNO/Columbia,44.5,53.7,E,-8.532,Minor,4.0,69.5,0.0,9.44,13.1,123,4,3JvKfv6T31zO0ini8iNItO,[2txHhyCwHjUEpJjWrEyqyX],[Tom Odell],[4028349],[80]
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),"Mark Ronson,Bruno Mars",82,Uptown Special,2015,4.49,Pop,Columbia,85.6,60.9,C,-7.223,Major,8.24,0.8,0.01,3.44,92.8,115,4,32OlwWuMpZ6b0aN2RZOeMS,"[3hv9jJF3adDNsBSIQDqcjp,0du5cEVh5yTK9QJze8zA0C]","[Mark Ronson,Bruno Mars]","[1139799,61970525]","[77,96]"
3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,88,Parachutes,2000,4.45,Pop,Parlophone UK,42.9,66.1,B,-7.227,Major,2.81,0.24,0.01,23.4,28.5,173,4,3AJwUDP919kvQ9QcozQPxg,[4gzpq5DPGxSnKTe4SA8HAU],[Coldplay],[54614771],[92]
1mea3bSkSGXuIRvnydlB5b,Viva La Vida,Coldplay,86,Viva La Vida or Death and All His Friends,2008,4.04,Pop,Parlophone UK,48.6,61.7,F,-7.115,Minor,2.87,9.54,0.0,10.9,41.7,138,4,1mea3bSkSGXuIRvnydlB5b,[4gzpq5DPGxSnKTe4SA8HAU],[Coldplay],[54614771],[92]
75JFxkI2RXiU7L9VXzMkle,The Scientist,Coldplay,85,A Rush of Blood to the Head,2002,5.16,Pop,Parlophone Records Limited,55.7,44.2,F,-7.224,Major,2.43,73.1,0.0,11.0,21.3,146,4,75JFxkI2RXiU7L9VXzMkle,[4gzpq5DPGxSnKTe4SA8HAU],[Coldplay],[54614771],[92]
7DSAEUvxU8FajXtRloy8M0,Flowers,Miley Cyrus,87,Endless Summer Vacation,2023,3.34,Pop,Columbia,70.6,69.1,C,-4.775,Major,6.33,5.84,0.01,2.32,63.2,118,4,7DSAEUvxU8FajXtRloy8M0,[5YGY8feqx7naU7z4HrwZM6],[Miley Cyrus],[25024026],[84]
3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,83,Love In The Future (Expanded Edition),2013,4.49,Pop,G.O.O.D. Music/Columbia,42.2,26.4,G#,-7.064,Major,3.22,92.2,0.0,13.2,33.1,120,4,3U4isOIWM3VvDubwSI3y7a,[5y2Xq6xcjJb2jVM54GHK3t],[John Legend],[7206516],[77]
6ocbgoVGwYJhOv1GgI9NsF,7 rings,Ariana Grande,81,"thank u, next",2019,2.98,Pop,Republic Records,77.7,31.7,C#,-10.732,Minor,30.8,59.1,0.0,8.81,33.0,140,4,6ocbgoVGwYJhOv1GgI9NsF,[66CXWjxzNUsdJxJ2JdwvnR],[Ariana Grande],[100973915],[92]
7BKLCZ1jbUBVqRi2FVlTVw,Closer,"The Chainsmokers,Halsey",83,Closer,2016,4.08,Pop,Disruptor Records/Columbia,74.8,52.4,G#,-5.599,Major,3.38,41.4,0.0,11.1,66.1,95,4,7BKLCZ1jbUBVqRi2FVlTVw,"[69GGBxA162lTqCwzJG5jLp,26VFTg2z8YR0cCuwLzESi2]","[The Chainsmokers,Halsey]","[20608619,21764822]","[83,84]"
6RUKPb4LETWmmr3iAEQktW,Something Just Like This,"The Chainsmokers,Coldplay",86,Memories...Do Not Open,2017,4.12,Pop,Disruptor Records/Columbia,61.7,63.5,B,-6.769,Minor,3.17,4.98,0.0,16.4,44.6,103,4,6RUKPb4LETWmmr3iAEQktW,"[69GGBxA162lTqCwzJG5jLp,4gzpq5DPGxSnKTe4SA8HAU]","[The Chainsmokers,Coldplay]","[20608619,54614771]","[83,92]"
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,82,Fine Line,2019,2.9,Pop,Columbia,54.8,81.6,C,-4.209,Major,4.65,12.2,0.0,33.5,55.7,95,4,6UelLqGlWMcVH1E5c4H7lY,[6KImCVD70vtIoJWnq6nGn3],[Harry Styles],[33097935],[85]
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,87,Harry's House,2022,2.79,Pop,Columbia,52.0,73.1,F#,-5.338,Minor,5.57,34.2,0.1,31.1,66.2,174,4,4Dvkj6JhhA12EX05fT7y2e,[6KImCVD70vtIoJWnq6nGn3],[Harry Styles],[33097935],[85]
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,81,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,3.23,Pop,Darkroom/Interscope Records,70.1,42.5,G,-10.965,Major,37.5,32.8,13.0,10.0,56.2,135,4,2Fxmhks0bxGSBdJ92vM42m,[6qqNVTkY8uBg9cP3Jd7DAH],[Billie Eilish],[102057941],[96]
7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,Shawn Mendes,84,Illuminate (Deluxe),2017,3.32,Pop,Island Records,86.6,81.1,B,-4.063,Minor,5.53,37.5,0.0,7.8,96.9,122,4,7JJmb5XwzOO8jgpou264Ml,[7n2wHs1TKAczGzO7Dd2rGr],[Shawn Mendes],[43635681],[85]
3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,Shawn Mendes,83,Illuminate,2017,3.13,Pop,Island Records,44.3,82.0,A#,-4.091,Minor,34.0,10.7,0.0,10.7,77.1,83,4,3QGsuHI8jO1Rx4JWLUh9jd,[7n2wHs1TKAczGzO7Dd2rGr],[Shawn Mendes],[43635681],[85]
6v3KW9xbzN5yKLt9YKDYA2,Señorita,"Shawn Mendes,Camila Cabello",78,Shawn Mendes (Deluxe),2019,3.18,Pop,Island Records,75.9,54.8,A,-6.049,Minor,2.89,3.79,0.0,8.28,75.0,117,4,6v3KW9xbzN5yKLt9YKDYA2,"[7n2wHs1TKAczGzO7Dd2rGr,4nDoRrQiYLoBzwC5BhVJzF]","[Shawn Mendes,Camila Cabello]","[43635681,34041015]","[85,82]"
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,86,Birds In The Trap Sing McKnight,2016,4.06,Rap,Cactus Jack / Epic,84.1,72.8,G,-3.37,Major,4.84,8.47,0.0,14.9,43.0,130,4,6gBFPUFcJLzWGx4lenP6h2,[0Y5tJX1MQlPlqiwlOH1tJY],[Travis Scott],[34370782],[94]
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,81,ASTROWORLD,2018,5.21,Rap,Cactus Jack / Epic,83.4,73.0,G#,-3.714,Major,22.2,0.51,0.0,12.4,44.6,155,4,2xLMifQCjDGFmkHkpNLD9h,[0Y5tJX1MQlPlqiwlOH1tJY],[Travis Scott],[34370782],[94]
7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,XXXTENTACION,79,17,2017,1.99,Rap,Bad Vibes Forever / EMPIRE,87.2,39.1,C,-9.144,Minor,24.2,46.9,0.0,29.7,43.7,134,4,7m9OqQk4RVRkw9JJdeAw96,[15UsOTVnJzReFVN1VCnxy4],[XXXTENTACION],[47443541],[89]
3ee8Jmje8o58CHK66QrVC2,SAD!,XXXTENTACION,78,?,2018,2.78,Rap,"Bad Vibes Forever, LLC",74.0,61.3,G#,-4.88,Major,14.5,25.8,0.37,12.3,47.3,75,4,3ee8Jmje8o58CHK66QrVC2,[15UsOTVnJzReFVN1VCnxy4],[XXXTENTACION],[47443541],[89]
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,84,Hollywood's Bleeding,2019,3.59,Rap,Republic Records,69.5,76.3,C,-3.497,Major,3.96,18.9,0.24,8.63,55.1,120,4,21jGcNKet2qwijlDFuPiPb,[246dkjvS1zLTtiykXe5h60],[Post Malone],[45762679],[91]
3a1lNhkSLSkpJE4MSHpDu9,Congratulations,"Post Malone,Quavo",78,Stoney (Deluxe),2016,3.67,Rap,Universal Records,63.0,80.4,F#,-4.183,Major,3.64,21.5,0.0,25.3,49.2,123,4,3a1lNhkSLSkpJE4MSHpDu9,"[246dkjvS1zLTtiykXe5h60,0VRj0yCOv2FXJNP47XQnx5]","[Post Malone,Quavo]","[45762679,7594116]","[91,81]"
0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),"Post Malone,21 Savage",80,beerbongs & bentleys,2018,3.64,Rap,Republic Records,58.5,52.0,F,-6.136,Minor,7.13,12.4,0.01,13.1,12.9,160,4,0e7ipj03S05BNilyu5bRzt,"[246dkjvS1zLTtiykXe5h60,1URnnhqYAYcrqrcwql10ft]","[Post Malone,21 Savage]","[45762679,20586340]","[91,89]"
3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone,Swae Lee",79,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),2018,2.63,Rap,Universal Records,76.0,47.8,D,-5.574,Major,4.67,55.2,0.0,7.03,91.3,90,4,3KkXRkHbMCARz0aVfEt68P,"[246dkjvS1zLTtiykXe5h60,1zNqQNIdeOUZHb8zbZRFMX]","[Post Malone,Swae Lee]","[45762679,2390139]","[91,81]"
0vbtURX4qv1l7besfwmnD8,I Took A Pill In Ibiza - Seeb Remix,"Mike Posner,Seeb",79,"At Night, Alone.",2016,3.3,Rap,"Monster Mountain, LLC / Island",66.4,71.4,G,-6.645,Minor,11.1,3.53,0.0,8.43,71.0,102,4,0vbtURX4qv1l7besfwmnD8,"[2KsP6tYLJlTBvSUxnwlVWa,5iNrZmtVMtYev5M9yoWpEq]","[Mike Posner,Seeb]","[1409839,363358]","[71,68]"
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,Kendrick Lamar,83,DAMN.,2017,2.95,Rap,Aftermath,90.8,62.1,C#,-6.638,Minor,10.2,0.03,0.01,9.58,42.1,150,4,7KXjTSCq5nL1LoYtL7XAwS,[2YZyLoL8N0Wb9xBt1NhZWg],[Kendrick Lamar],[34068852],[92]
3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us (feat. Ray Dalton),"Macklemore,Ryan Lewis,Macklemore & Ryan Lewis,Ray Dalton",77,The Heist,2012,4.31,Rap,Macklemore,64.1,92.2,D,-4.457,Major,7.86,2.91,0.0,8.62,84.7,146,4,3bidbhpOYeV4knp8AIu8Xn,"[3JhNCzhSMTxs9WLGJJxWOY,4myTppRgh0rojLxx8RycOp,6WLvgbfYXQPO396oJEYCsi,4e0nWw2r4BoQSKPQ2zpU13]","[Macklemore,Ryan Lewis,Macklemore & Ryan Lewis,Ray Dalton]","[2447147,48399,12028,86036]","[78,68,64,75]"
6DCZcSspjsKoFjzjrWoCdn,God's Plan,Drake,81,Scorpion,2018,3.32,Rap,Cash Money/Drake LP6,75.4,44.9,G,-9.211,Major,10.9,3.32,0.01,55.2,35.7,77,4,6DCZcSspjsKoFjzjrWoCdn,[3TVXtAsR1Inumwj472S9r4],[Drake],[93296075],[96]
1zi7xx7UVEFkmKfv06H8x0,One Dance,"Drake,Wizkid,Kyla",85,Views,2016,2.9,Rap,Cash Money Records/Young Money Ent./Universal Rec.,79.2,62.5,C#,-5.609,Major,5.36,0.78,0.18,32.9,37.0,104,4,1zi7xx7UVEFkmKfv06H8x0,"[3TVXtAsR1Inumwj472S9r4,3tVQdUvClmAT7URs9V3rsp,77DAFfvm3O9zT5dIoG0eIO]","[Drake,Wizkid,Kyla]","[93296075,6308288,33994]","[96,80,71]"
