track_id,track_name,track_album_name,track_artist,artist_gender,track_album_release_year,duration_min,track_popularity,genres,record_label,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,Playlist_year,artist_id,artist_name,artist_followers,artist_popularity
1fyZR63zCjiR35K3fxDC1q,Made It,Made It,Teyana Taylor,F,2 020,3.33,23,Hip Hop,"Getting Out Our Dreams, Inc./Def Jam Recordings",52.0,91.0,F#,-3.33,minor,34.0,18.0,0.0,9.0,77.0,96,4,2020,[4ULO7IGI3M2bo0Ap7B9h8a],[Teyana Taylor],[1943706],[61]
4YtvmIkKHaSBOv1VPmZf6p,Be Afraid,Reunions,Jason Isbell and the 400 Unit,M,2 020,3.33,32,Folk,Southeastern Records,38.0,87.0,G,-5.5,Major,24.0,1.0,2.0,15.0,31.0,151,4,2020,[3Lg3FGwBxOGuefqekQzRUf],[Jason Isbell and the 400 Unit],[259531],[56]
6CJM0s9pqIDTbSQ9KPnRqa,Neon Skyline,The Neon Skyline,Andy Shauf,M,2 020,3.64,31,Folk,Anti/Epitaph,70.0,78.0,C,-8.72,Major,3.0,8.0,0.0,16.0,90.0,125,4,2020,[5mFKYdmiYwNJTDtSzgFyQx],[Andy Shauf],[188737],[50]
0UZFhlhUMrYyzzyOHkylM3,Let's Get Lost,Chet Baker Sings And Plays (Remastered 2004),Chet Baker,M,1 955,3.73,52,Jazz,Blue Note Records,52.0,37.0,C,-9.35,Major,3.0,84.0,0.0,11.0,55.0,78,4,2020,[3rxeQlsv0Sc2nyYaZ5W71T],[Chet Baker],[1207221],[67]
5O4erNlJ74PIF6kGol1ZrC,Could You Be Loved,Uprising,Bob Marley & The Wailers,M,1 980,3.95,80,Reggae,Island Records,92.0,72.0,C,-8.55,Major,10.0,36.0,0.0,10.0,76.0,103,4,2020,[2QsynagSdAqZj3U9HgDzjD],[Bob Marley & The Wailers],[12793787],[81]
07twUUK8jWUCVsrSoEgbLW,Back At It (feat. Lil Baby),Back At It (feat. Lil Baby),"Lil Mosey,Lil Baby",M,2 020,2.61,40,Hip Hop,Mogul Vision/Interscope Records,74.0,68.0,C#,-5.84,Major,36.0,2.0,0.0,8.0,72.0,165,4,2020,"[5zctI4wO9XSKS8XwcnqEHk,5f7VJjfbwm532GiveGC0ZK]","[Lil Mosey,Lil Baby]","[5640012,18931364]","[70,87]"
2hwOoMtWPtTSSn6WHV7Vp5,Blue World,Circles,Mac Miller,M,2 020,3.49,70,Hip Hop,Warner Records,74.0,55.0,G#,-8.98,Major,42.0,39.0,0.0,7.0,51.0,85,4,2020,[4LLpKhyESsyAXpc4laK94U],[Mac Miller],[10994375],[83]
0PXukVbYpvz40KcEFKnIw7,Don't Rush (feat. Headie One),Don't Rush (feat. Headie One),"Young T & Bugsey,Headie One",M,2 019,3.46,57,Hip Hop,Black Butter,96.0,46.0,A,-8.68,Major,27.0,20.0,0.0,16.0,32.0,108,4,2020,"[6M6XXCcO5gI68XpIlrUL3Z,6UCQYrcJ6wab6gnQ89OJFh]","[Young T & Bugsey,Headie One]","[368285,616024]","[55,69]"
07ZupLQ6Ao03TZprc7oMYX,Forever Begins,Finding Forever,Common,M,2 007,7.6,9,Hip Hop,Geffen,42.0,56.0,C#,-8.73,Major,16.0,15.0,0.0,12.0,51.0,98,4,2020,[2GHclqNVjqGuiE5mA7BEoc],[Common],[983529],[62]
2W58HMaCbjcUfZnZaeHtcC,Memory Lane (Sittin' in da Park),Illmatic,Nas,M,1 994,4.14,57,Hip Hop,Columbia,65.0,84.0,C,-4.32,Major,21.0,31.0,0.0,14.0,62.0,90,4,2020,[20qISvAhX20dpIbOOzGK3q],[Nas],[3951615],[74]
6Hi6Y4vSJH03Wj4w6iEBPs,The Sun (feat. Bryson Tiller & Raphael Saadiq),See You When I am Famous!!!!!!!!!!!!,"KYLE,Bryson Tiller,Raphael Saadiq",M,2 020,2.6,36,Hip Hop,independently popular.,85.0,50.0,A,-7.59,Major,4.0,40.0,0.0,10.0,59.0,101,4,2020,"[4qBgvVog0wzW75IQ48mU7v,2EMAnMvWE2eb56ToJVfCWs,6g0Wah2YFtb1rFgKhUktlo]","[KYLE,Bryson Tiller,Raphael Saadiq]","[1085591,9177757,557219]","[62,83,51]"
3GjFRgUzylTZO5wqxFt9e0,TWIST & TURN (feat. Drake & PARTYNEXTDOOR),TWIST & TURN (feat. Drake & PARTYNEXTDOOR),"Popcaan,Drake,PARTYNEXTDOOR",M,2 020,4.33,0,Hip Hop,OVO Sound/Warner Records,57.0,75.0,G,-4.66,Major,17.0,48.0,0.0,12.0,64.0,106,4,2020,"[62DmErcU7dqZbJaDqwsqzR,3TVXtAsR1Inumwj472S9r4,2HPaUgqeutzr3jx5a9WyDV]","[Popcaan,Drake,PARTYNEXTDOOR]","[1166593,93296075,7448147]","[66,96,84]"
4P91jW5QmEkhoLgdMujp82,Do I Do,The Definitive Collection (Deluxe Edition),Stevie Wonder,M,2 002,5.06,57,Soul/Funk/Motown,UNI/MOTOWN,72.0,82.0,B,-11.3,Major,5.0,14.0,0.0,12.0,92.0,113,4,2020,[7guDJrEfX3qb6FEbdPA5qi],[Stevie Wonder],[6661844],[77]
1AeqdOUul6h2wVmqCL9thP,Higher,Brown Sugar,D'Angelo,M,1 995,5.46,38,Soul/Funk/Motown,Virgin Records,41.0,40.0,C#,-12.48,Major,34.0,46.0,0.0,21.0,53.0,68,4,2020,[336vr2M3Va0FjyvB55lJEd],[D'Angelo],[1237859],[61]
2o2bLG5JqlwSCZNsx9BvOs,PGT,PARTYMOBILE,PARTYNEXTDOOR,M,2 020,3.22,0,R&B,OVO Sound/Warner Records,72.0,61.0,F,-6.58,minor,3.0,1.0,0.0,9.0,64.0,117,4,2020,[2HPaUgqeutzr3jx5a9WyDV],[PARTYNEXTDOOR],[7448147],[84]
2ZBwoldduPeQoXBWePnrYV,For What It's Worth,For What It's Worth,Billy Porter,M,2 020,3.17,31,Rock,MRI,66.0,63.0,B,-6.94,minor,5.0,4.0,0.0,9.0,77.0,96,4,2020,[3sjUEh7eXUEL5oZLAEZXD4],[Billy Porter],[41152],[46]
74mIBeHhMcIpiAej3nBgo4,Goodbye Jimmy Reed,Rough and Rowdy Ways,Bob Dylan,M,2 020,4.23,38,Rock,Columbia,74.0,58.0,E,-12.43,minor,8.0,20.0,0.0,17.0,88.0,100,4,2020,[74ASZWbe4lXaubB36ztrGX],[Bob Dylan],[6669323],[74]
5oZps6mYqU5s7A4WjUZggJ,Lockdown,Lockdown,Anderson .Paak,M,2 020,3.54,47,Hip Hop,Aftermath,93.0,44.0,C#,-7.08,minor,13.0,14.0,0.0,15.0,50.0,100,4,2020,[3jK9MiCrA42lLAdMGUZpwa],[Anderson .Paak],[2595445],[79]
04QTmCTsaVjcGaoxj8rSjE,Know Your Worth (feat. Davido & Tems),Know Your Worth (feat. Davido & Tems),"Khalid,Disclosure,Davido,Tems",M,2 020,3.18,59,Afrobeats,"Right Hand Music Group, LLC/RCA Records",82.0,74.0,A,-6.83,minor,8.0,1.0,0.0,10.0,67.0,103,4,2020,"[6LuN9FCkKOj5PcnpouEgny,6nS5roXSAGhTGr34W6n7Et,0Y3agQaa6g2r0YmHPOO9rh,687cZJR45JO7jhk1LHIbgq]","[Khalid,Disclosure,Davido,Tems]","[16425608,2255648,5927701,2516746]","[85,76,74,78]"
5MtDBcXHPa4vNAsZKfvoCZ,All Day Music,All Day Music,War,M,1 972,4.06,0,Soul/Funk/Motown,Far Out Productions,48.0,48.0,E,-11.92,minor,3.0,16.0,0.0,68.0,53.0,107,4,2020,[3ICyfoySNDZqtBVmaBT84I],[War],[472415],[60]
2A6BUUkV6TgT4QdLCXIDPl,Don't Walk Away (feat. Koffee),Bigger Love,"John Legend, Original Koffee",M,2 020,3.67,34,Soul/Funk/Motown,Columbia,44.0,86.0,E,-4.17,minor,36.0,34.0,0.0,47.0,52.0,194,4,2020,"[5y2Xq6xcjJb2jVM54GHK3t,1gWjcmBsveEYMxOZ0VRi32]","[John Legend,Original Koffee]","[7206516,741409]","[77,57]"
2aSM4sbNN7cSmpYOG0sf46,My Affection (with PARTYNEXTDOOR),Life On Earth - EP,"Summer Walker,PARTYNEXTDOOR",N/A,2 020,3.57,54,R&B,LVRN/Interscope Records,63.0,50.0,G,-8.34,Major,14.0,33.0,0.0,9.0,23.0,77,4,2020,"[57LYzLEk2LcFghVwuWbcuS,2HPaUgqeutzr3jx5a9WyDV]","[Summer Walker,PARTYNEXTDOOR]","[7005219,7448147]","[81,84]"
011ZwIM48eD8ee2UBpG8nK,"12.38 (feat. 21 Savage, Ink & Kadhja Bonet)",3.15.20,"Childish Gambino,21 Savage,Ink,Kadhja Bonet",N/A,2 020,6.54,3,Hip Hop,Wolf+Rothstein/RCA Records,69.0,52.0,F,-9.72,Major,16.0,20.0,0.0,49.0,41.0,164,4,2020,"[73sIBHcqh3Z3NyqHKZ7FOL,1URnnhqYAYcrqrcwql10ft,4ZhFCxPekpmV12n2xMeF2z,6sqZoZxe9BQwk7Zxh6STfF]","[Childish Gambino,21 Savage,Ink,Kadhja Bonet]","[13523273,20586340,11217,108160]","[81,89,68,50]"
72TFWvU3wUYdUuxejTTIzt,Work,ANTI (Deluxe),Rihanna,N/A,2 016,3.66,77,Hip Hop,Roc Nation / Rihanna,72.0,53.0,B,-6.24,Major,9.0,7.0,0.0,9.0,55.0,92,4,2020,"[5pKCCKE2ajJHZ9KAiaK11H,3TVXtAsR1Inumwj472S9r4]","[Rihanna,Drake]","[63627000,93296075]","[92,96]"
3k5oLgungD1dSOGLqQdIQw,Texas Sun,Texas Sun,"Khruangbin,Leon Bridges",N/A,2 019,4.21,0,Soul/Funk/Motown,Dead Oceans,63.0,64.0,G,-10.01,Major,4.0,4.0,16.0,10.0,62.0,112,4,2020,"[2mVVjNmdjXZZDvhgQWiakk,3qnGvpP8Yth1AqSBMqON5x]","[Khruangbin,Leon Bridges]","[1950002,1750325]","[73,75]"
5pAbCxt9e3f81lOmjIXwzd,Be Honest (feat. Burna Boy),Be Honest (feat. Burna Boy),"Jorja Smith,Burna Boy",N/A,2 019,3.45,67,R&B,FAMM,76.0,74.0,E,-6.73,minor,11.0,31.0,0.0,11.0,64.0,98,4,2020,"[1CoZyIx7UvdxT5c8UkMzHd,3wcj11K77LjEY1PkEazffa]","[Jorja Smith,Burna Boy]","[3495238,10576504]","[74,81]"
7fyU4Ce2YIkn3XCR1FKP05,Spaceships,Green Balloon,Tank and The Bangas,N/A,2 019,4.32,24,R&B,Verve,84.0,65.0,C#,-6.03,minor,10.0,17.0,0.0,13.0,67.0,137,4,2020,[5cAtakaadWHJLxmGKrKcX7],[Tank and The Bangas],[248818],[44]
3Rp8FNCr3yxM3fGFy99LN8,Smile (feat. H.E.R.),Smile (feat. H.E.R.),"Wizkid,H.E.R.",N/A,2 020,4.2,36,Afrobeats,Starboy/RCA Records,67.0,74.0,E,-4.95,minor,8.0,3.0,0.0,13.0,72.0,90,4,2020,"[3tVQdUvClmAT7URs9V3rsp,3Y7RZ31TRPVadSFVy1o8os]","[Wizkid,H.E.R.]","[6308288,7963703]","[80,77]"
0EhpEsp4L0oRGM0vmeaN5e,UN DIA (ONE DAY) (Feat. Tainy),UN DIA (ONE DAY) (Feat. Tainy),"J Balvin,Dua Lipa,Bad Bunny,Tainy",N/A,2 020,3.87,68,Reggaeton,Universal Music Latino/ NEON16,57.0,69.0,F#,-8.23,minor,5.0,1.0,0.0,17.0,39.0,168,4,2020,"[1vyhD5VmyZ7KMfW5gqLgo5,6M2wZ9GZgrQXHCFfjv46we,4q3ewBCX7sLwd24euuV69X,0GM7qgcRCORpGnfcN2tCiB]","[J Balvin,Dua Lipa,Bad Bunny,Tainy]","[37372329,44986543,86916993,2455089]","[88,88,95,79]"
1Qd8eeihda5T8hrj6AGH2b,Its Way With Me,Every Day Like the Last,Wye Oak,N/A,2 023,4.61,16,Pop,Merge Records,30.6,55.7,F,-9.69,Minor,3.43,69.1,1.53,10.3,36.4,92,1,2021,[5SjNVG3L9mgWQPsfp1sFDB],[Wye Oak],[145637],[46]
21oJ1K99GBJrE2GVQGVjA0,Frozen,About Time,Sabrina Claudio,F,2 017,4.08,56,R&B,SC Entertainment,48.6,41.9,F,-6.42,Major,5.63,74.1,0.01,9.6,22.7,119,3,2021,[30DhU7BDmF4PH0JVhu8ZRg],[Sabrina Claudio],[1686804],[63]
06g1Ng516askYyKHG0tRkR,Interlude (A Night in Tunisia),Complete Sarah Vaughan Masters 1944-1952,Sarah Vaughan,F,2 024,2.5,6,Jazz,BDMUSIC,55.9,15.1,G#,-11.53,Major,7.71,96.4,0.8,15.6,45.2,99,3,2021,[1bgyxtWjZwA5PQlDsvs9b8],[Sarah Vaughan],[669940],[57]
6nKeLkmlyK3ooDoDUxZVgP,Lush Life,Ella Fitzgerald Sings The Duke Ellington Song Book,"Ella Fitzgerald,Oscar Peterson",N/A,1 957,3.67,18,Jazz,Verve Reissues,40.0,4.38,A#,-19.26,Major,3.91,97.4,0.0,8.95,17.6,91,3,2021,"[5V0MlUE1Bft0mbLlND7FJz,6zkX5fhrSD4tdVOmimR9wB]","[Ella Fitzgerald,Oscar Peterson]","[2559247,290089]","[70,57]"
6ELYUjIai7bjtyUocOLCRE,Desperado,ANTI,Rihanna,F,2 016,3.11,39,Pop,Roc Nation / Rihanna,68.0,60.9,C,-5.22,Minor,4.4,32.3,0.0,10.2,32.5,94,3,2021,[5pKCCKE2ajJHZ9KAiaK11H],[Rihanna],[63627000],[92]
2JLVZYEMmqPWbUoAJAMKfm,Pick Up Your Feelings,Pick Up Your Feelings,Jazmine Sullivan,F,2 020,3.87,46,Hip Hop,RCA Records Label,72.9,41.4,G,-6.14,Minor,5.65,29.1,0.0,7.93,56.5,86,3,2021,[7gSjFKpVmDgC2MMsnN8CYq],[Jazmine Sullivan],[2103900],[62]
5le4sn0iMcnKU56bdmNzso,Everybody Loves The Sunshine,Everybody Loves The Sunshine (Reissue),Roy Ayers Ubiquity,M,1 976,3.99,62,Soul/Funk/Motown,Universal Records,52.0,57.1,B,-10.33,Minor,3.6,16.8,0.0,17.0,70.1,161,3,2021,[3WbeZvDk1COiO2dEokZqn7],[Roy Ayers Ubiquity],[140856],[50]
5fdjxHzBILxMXRrbbOVupJ,Coyote,Hejira,Joni Mitchell,F,1 976,5.02,45,Folk,Rhino,52.5,55.5,C,-8.74,Major,4.41,84.8,0.02,7.95,57.4,167,4,2021,[5hW4L92KnC6dX9t7tYM4Ve],[Joni Mitchell],[1517253],[63]
2w2nGYcTq7iP1Aj6AI8KIi,Speak Your Mind (from the Netflix Series We The People),Speak Your Mind (from the Netflix Series We The People),Brandi Carlile,F,2 021,3.23,17,Folk,Low Country Sound/Elektra,47.6,66.6,F#,-3.44,Major,4.46,31.4,0.0,34.2,49.8,148,4,2021,[2sG4zTOLvjKG1PSoOyf5Ej],[Brandi Carlile],[845056],[64]
4lcQHckNMeUkM8jx67j28G,Mohabbat,Vulture Prince,Arooj Aftab,F,2 021,7.71,43,pakistani indie,Arooj Aftab,36.9,23.1,A,-16.22,Major,3.15,85.2,9.6,10.8,5.16,165,4,2021,[00JAfwtx5gNiiqyor88Dr5],[Arooj Aftab],[210470],[45]
4pryE6cN2gFL1FVF5fYINl,Leave The Door Open,An Evening With Silk Sonic,"Bruno Mars,Anderson .Paak,Silk Sonic",M,2 021,4.03,69,Pop,Aftermath Entertainment/Atlantic,58.6,61.6,F,-7.96,Major,3.24,18.2,0.0,9.27,71.9,148,4,2021,"[0du5cEVh5yTK9QJze8zA0C,3jK9MiCrA42lLAdMGUZpwa,6PvvGcCY2XtUcSRld1Wilr]","[Bruno Mars,Anderson .Paak,Silk Sonic]","[61970525,2595445,910669]","[96,79,73]"
23ER2vJTvdU9FNWdhYzETY,Text You Back (feat. Bryce Vine),Text You Back (feat. Bryce Vine),"brother sundance,Bryce Vine",M,2 021,2.55,21,Rap,Warner Records,60.8,69.3,D#,-6.86,Major,24.0,8.54,0.0,5.02,75.1,167,4,2021,"[1AbcKIsIR4SV7pPdm0GRsd,1ShZZUjkbXCjhwrb18BA8I]","[brother sundance,Bryce Vine]","[8094,511030]","[24,62]"
0Bvjb6BHDKfSpaFNuASHny,Walkin',"All That Jazz, Vol. 44: Miles Davis, Vol. 3 – Cool Boplicity in Hackensack (Remastered 2015)",Miles Davis,M,2 015,13.45,18,Jazz,Jube Pops,60.5,20.5,F,-11.77,Major,5.22,86.1,45.8,11.4,48.6,126,4,2021,[0kbYTNQb4Pb1rPbbaF0pT4],[Miles Davis],[2598467],[65]
6GtJqo0vr7DqWOHQtp77cV,A Kiss To Build A Dream On,"Hello, Dolly! (Remastered)",Louis Armstrong,M,1 964,4.52,42,Jazz,Verve Reissues,58.7,27.9,C#,-10.19,Major,3.56,85.0,0.06,6.46,41.8,76,4,2021,[19eLuQmk9aCobbVDHc6eek],[Louis Armstrong],[3015899],[72]
0hMvI4iye2BtqOPL57qfya,My Sweet Lord (2020 Mix),All Things Must Pass (50th Anniversary;Super Deluxe),George Harrison,M,1 970,4.69,45,Rock,BMG Rights Management (US) LLC,54.3,73.1,F#,-8.06,Major,2.91,16.0,0.0,10.3,71.8,121,4,2021,[7FIoB5PHdrMZVC3q2HE5MS],[George Harrison],[2776666],[69]
4hq0S6wznq7SHDyMOFXL9i,Tumbling Dice,Exile On Main Street (2010 Re-Mastered),The Rolling Stones,M,1 972,3.77,59,Rock,Polydor Records,61.6,91.0,B,-4.25,Major,3.47,50.0,50.4,28.1,77.0,111,4,2021,[22bE4uQ6baNwSHPVcDxLCe],[The Rolling Stones],[14614334],[80]
1UTweT08J2Yxn5h0O7uL5e,Does Anybody Really Know What Time It Is? - 2002 Remaster,Chicago Transit Authority,Chicago,M,1 969,4.58,40,Rock,Rhino,52.5,45.9,C,-8.22,Major,7.02,72.4,0.0,50.2,26.4,118,4,2021,[3iDD7bnsjL9J4fO298r0L0],[Chicago],[4255491],[71]
032kwZ9kg4yIaIPBOOIwlm,I'll Be Your Baby Tonight,John Wesley Harding,Bob Dylan,M,1 967,2.66,37,Rock,Columbia,51.2,23.0,C,-16.41,Major,3.01,45.4,0.01,5.08,45.7,128,4,2021,[74ASZWbe4lXaubB36ztrGX],[Bob Dylan],[6669323],[74]
76ot3BABnfPJi06g7J7iBa,Conséquence,Kinavana,Kékélé,M,1 998,5.3,9,World,Syllart,71.0,87.4,G,-1.96,Major,3.1,55.1,0.03,28.7,88.0,100,4,2021,[4qjqvzyR3Kq2W9puCX2wE7],[Kékélé],[5004],[16]
24PEtqBNoKG3umCTLd2r3N,Straightenin,Culture III,Migos,M,2 021,4.25,27,Hip Hop,Quality Control Music/Motown Records,85.0,61.8,A,-5.81,Major,11.2,3.01,0.0,19.3,10.8,136,4,2021,[6oMuImdp5ZcFhWP0ESe6mG],[Migos],[14098208],[77]
6obwWXkBEYouAdP0BGthKt,Astronaut In The Ocean,Astronaut In The Ocean,Masked Wolf,M,2 019,2.21,51,Hip Hop,Elektra (NEK),80.3,53.5,D,-10.84,Major,11.0,17.3,0.0,27.3,36.7,150,4,2021,[1uU7g3DNSbsu0QjSEqZtEd],[Masked Wolf],[754335],[64]
7BFXQINSdAqgOmMydTGnKG,You Ain't The Problem - Claptone Remix,You Ain't The Problem (Claptone Remix),"Michael Kiwanuka,Claptone",M,2 019,2.75,50,Soul/Funk/Motown,Polydor Records,75.0,87.9,F#,-4.25,Major,3.59,0.74,0.0,29.6,65.6,124,4,2021,"[0bzfPKdbXL5ezYW2z3UGQj,4mncDFjVLUa3s025Tct3Ry]","[Michael Kiwanuka,Claptone]","[1503582,547396]","[69,63]"
5YYW3yRktprLRr47WK219Y,Ella No Es Tuya - Remix,Ella No Es Tuya (Remix),"Rochy RD,Myke Towers,Nicki Nicole",N/A,2 021,3.64,65,Rap,Sony Music Latin,58.5,61.1,F#,-4.13,Major,28.8,39.0,0.0,64.9,96.2,97,4,2021,"[4riOEaOW5hCeqomFDBk0aP,7iK8PXO48WeuP03g8YR51W,2UZIAOlrnyZmyzt1nuXr9y]","[Rochy RD,Myke Towers,Nicki Nicole]","[1330823,17163121,7785656]","[63,90,80]"
3CtfBYewF9YoIj4tN1Xuh6,Find A Way (feat. Lil Baby),Back of My Mind,"H.E.R.,Lil Baby",N/A,2 021,3.29,37,Rap,MBK Entertainment/RCA Records,59.7,66.3,A,-6.99,Major,43.6,0.73,0.0,7.91,57.7,158,4,2021,"[3Y7RZ31TRPVadSFVy1o8os,5f7VJjfbwm532GiveGC0ZK]","[H.E.R.,Lil Baby]","[7963703,18931364]","[77,87]"
7tpTeZgPPcpGHmKLwQClXt,Everything (... Is Never Quite Enough),Toxu,"Wasis Diop,Beth Hirsch",N/A,1 998,4.53,35,World,Universal Music Division Mercury Records,66.1,61.9,G#,-9.73,Major,3.01,9.43,3.04,9.07,27.1,143,4,2021,"[5WgEnjgCrT1aeQELTV3tdB,7a1nGgiWVcRP4PV6xkXQ96]","[Wasis Diop,Beth Hirsch]","[9914,8648]","[30,51]"
1lRkDJ9hMuiE1GZOlbgkam,Exodus,Exodus,Bob Marley & The Wailers,N/A,1 977,7.67,57,Reggae,Tuff Gong,86.8,74.4,G,-8.57,Major,5.02,3.01,0.5,17.2,96.1,133,4,2021,[2QsynagSdAqZj3U9HgDzjD],[Bob Marley & The Wailers],[12793787],[81]
65OVbaJR5O1RmwOQx0875b,Wants and Needs (feat. Lil Baby),Scary Hours 2,"Drake,Lil Baby",N/A,2 021,3.22,73,Hip Hop,OVO,57.8,44.9,C#,-6.35,Major,28.6,6.18,0.0,11.9,10.0,136,4,2021,"[3TVXtAsR1Inumwj472S9r4,5f7VJjfbwm532GiveGC0ZK]","[Drake,Lil Baby]","[93296075,18931364]","[96,87]"
4Dq749x2QP6OXTURJ9GGY8,The Tears Of A Clown,Make It Happen,Smokey Robinson & The Miracles,N/A,1 967,3.03,54,Soul/Funk/Motown,UNI/MOTOWN,59.3,60.7,C#,-9.89,Major,2.83,14.7,0.0,12.8,95.3,128,4,2021,[6TKOZZDd5uV5KnyC5G4MUt],[Smokey Robinson & The Miracles],[1223813],[57]
5YLnfy7R2kueN0BRPkjiEG,I'll Take You There,The Very Best Of The Staple Singers,The Staple Singers,N/A,2 007,3.28,63,Soul/Funk/Motown,Stax,84.6,59.5,C,-8.37,Major,4.39,9.04,0.0,6.3,78.0,102,4,2021,[7xGGqA85UIWX1GoTVM4itC],[The Staple Singers],[352007],[53]
7pv80uUHfocFqfTytu1MVi,Didn't Cha Know,Mama's Gun,Erykah Badu,F,2 000,3.98,69,R&B,Motown (Kedar),75.3,47.2,D#,-9.76,Minor,12.1,48.4,1.27,28.4,81.6,135,4,2021,[7IfculRW2WXyzNQ8djX8WX],[Erykah Badu],[3004057],[69]
5I0qCoNe6cOfXajLAzazUN,So Hard,So Hard,Nezi,F,2 021,2.98,2,R&B,NEZI MUSIC,63.2,42.6,E,-11.38,Minor,4.9,30.2,0.0,9.25,23.8,130,4,2021,[09LvpbdDJHTFARXMJ04Rto],[Nezi],[622],[6]
1bWh6WbYzSFxsOKzE4EpUu,Good Days,Good Days,SZA,F,2 020,4.65,52,R&B,Top Dawg Entertainment/RCA Records,47.2,65.5,C#,-8.39,Minor,5.61,48.8,0.0,68.8,41.6,121,4,2021,[7tYKF4w9nC0nq9CsPZTHyP],[SZA],[24229902],[90]
