track_id,track_name,track_album_name,track_artist,artist_gender,track_album_release_year,duration_min,track_popularity,genres,record_label,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,Playlist_year,artist_id,artist_name,artist_followers,artist_popularity
5RPuPEZ0HiXPTnzwqfJMa8,Switch It Up (feat. Koffee),In Search Of Lost Time,"Protoje,Original Koffee",M,2 020,3.92,46,Reggae,In.Digg.Nation Collective/Six Course Music/RCA Records,78.1,83.1,A#,-6.06,Minor,11.1,5.96,0.0,18.7,66.1,140,4,2021,"[7BGR8y1VZAWK2oR4zD9COr,1gWjcmBsveEYMxOZ0VRi32]","[Protoje,Original Koffee]","[424809,741409]","[59,57]"
3XEHn72yyeU5VmCrvqh37n,Allure,The Black Album,JAY-Z,M,2 003,4.85,15,Hip Hop,Roc Nation / Jay-Z,61.7,88.3,A,-3.39,Minor,28.9,21.3,0.0,26.5,37.3,87,4,2021,[3nFkdlSjzX9mRTtwJOzDYB],[JAY-Z],[9547380],[85]
4eSn3WcTUYdM5dYnSf7v8K,Neighbors,4 Your Eyez Only,J. Cole,M,2 016,3.61,32,Hip Hop,J. Cole P&D,89.8,27.6,B,-12.38,Minor,34.0,28.9,0.02,10.7,44.4,139,4,2021,[6l3HvQ5sa6mXTsMTB19rO5],[J. Cole],[24950425],[86]
1yg7fwwYmx9DQ2TdXUmfpJ,Holding Back the Years - 2008 Remaster,Picture Book (Expanded Version),Simply Red,M,1 985,4.5,67,Soul/Funk/Motown,Rhino/Elektra,71.0,51.4,A,-8.89,Minor,2.78,58.0,0.02,9.53,51.7,86,4,2021,[1fa0cOhromAZdq2xRA4vv8],[Simply Red],[2497330],[69]
6Axz5VSkc4Bs8eXWQxnynE,If You Really Love Me,Where I'm Coming From,Stevie Wonder,M,1 971,3.01,48,Soul/Funk/Motown,Motown,56.5,40.4,A,-10.97,Minor,4.48,30.2,0.0,12.5,67.5,124,4,2021,[7guDJrEfX3qb6FEbdPA5qi],[Stevie Wonder],[6661844],[77]
15ouqiBsgL12olEwP3COsH,Águas De Março,Elis & Tom,"Elis Regina,Antônio Carlos Jobim",N/A,1 974,3.57,64,Jazz,Universal Music Ltda.,68.3,51.7,C,-11.86,Minor,23.0,70.0,0.0,10.9,67.3,144,4,2021,"[0yFvXd36g5sNKYDi0Kkvl8,3pO5VjZ4wOHCMBXOvbMISG]","[Elis Regina,Antônio Carlos Jobim]","[1422223,770817]","[63,70]"
4f1KkbXHnfIVZ9vmIExByJ,That's Where I Am,That's Where I Am,Maggie Rogers,F,2 022,4.21,0,Pop,Capitol Records,27.0,76.0,G,-3.74,Major,5.0,13.0,0.0,7.0,15.0,181,4,2022,[4NZvixzsSefsNiIqXn0NDe],[Maggie Rogers],[1166373],[72]
4Csvnz7PR04ttCcDAhUz6o,Bliss,Three Dimensions Deep,Amber Mark,F,2 022,2.9,42,R&B,EMI,77.0,36.0,C,-6.48,Major,4.0,9.0,0.0,12.0,52.0,73,4,2022,[0tbeZu9lv8YEKSQ9tZSslu],[Amber Mark],[430709],[58]
2FYGZDfsAnNsrm1gVbyKnG,SAOKO,MOTOMAMI,ROSALÍA,F,2 022,2.29,63,R&B,Columbia,83.0,77.0,C,-5.7,Major,27.0,79.0,0.0,50.0,73.0,100,4,2022,[7ltDVBr6mKbRvohxheJ9h1],[ROSALÍA],[8375671],[81]
3EwTIu5qka2l5ZekB0b6QC,Angelica,Wet Leg,Wet Leg,F,2 022,3.87,50,Rock,Domino Recording Co,49.0,87.0,C,-5.14,Major,4.0,0.0,0.0,37.0,31.0,132,4,2022,[2TwOrUcYnAlIiKmVQkkoSZ],[Wet Leg],[659579],[58]
6onpcMnD3eVbTq1B5th05E,The Furthest Thing,Humble Quest,Maren Morris,F,2 022,3.91,29,Rock,Columbia Nashville,41.0,38.0,G#,-10.31,Major,4.0,91.0,0.0,17.0,26.0,82,4,2022,[6WY7D3jk8zTrHtmkqqo5GI],[Maren Morris],[833238],[71]
2KukL7UlQ8TdvpaA7bY3ZJ,BREAK MY SOUL,BREAK MY SOUL,Beyoncé,F,2 022,4.64,61,R&B,Parkwood Entertainment/Columbia,69.0,89.0,C#,-5.04,minor,8.0,6.0,0.0,27.0,85.0,115,4,2022,[6vWDO969PvNqNYHIOW5v0m],[Beyoncé],[38943874],[87]
5MA0iU2dyAFwWUzfyrk2di,Persuasive,Persuasive,Doechii,F,2 022,3.61,50,R&B,Top Dawg Entertainment/Capitol Records,82.0,63.0,G,-5.83,minor,13.0,14.0,0.0,15.0,50.0,120,4,2022,[4E2rKHVDssGJm2SCDOMMJB],[Doechii],[656414],[76]
06tKb2aBA9sma7Sftu7kSw,keep lookin’ up,star-crossed,Kacey Musgraves,F,2 021,2.77,44,Folk,Kacey Musgraves,54.0,60.0,A,-8.85,minor,4.0,76.0,0.0,16.0,32.0,61,4,2022,[70kkdajctXSbqSMJbQO424],[Kacey Musgraves],[1497161],[77]
2km9fkIwupyw4puhwcYnCP,Do I Move You - Version II,Nina Simone Sings The Blues (Expanded Edition),Nina Simone,F,1 967,2.29,22,Jazz,RCA/Legacy,33.0,60.0,E,-7.37,minor,5.0,78.0,0.0,8.0,63.0,206,3,2022,[7G1GBhoKtEPnP86X2PvEYO],[Nina Simone],[2985353],[70]
1RDz34JJrGPn5msAXvnvoO,Found,For My Friends,Jacob Banks,M,2 021,3.26,46,R&B,Darkroom/Interscope Records,50.0,19.0,G#,-11.12,Major,3.0,79.0,0.0,16.0,23.0,61,4,2022,[0AepkoQhYvkjEzzwIcGxdV],[Jacob Banks],[548251],[59]
5NCbLiZLwjQV5SqkGqtHtA,More Than You Know,In A Sentimental Mood,Dr. John,M,1 989,4.67,14,Jazz,Rhino/Warner Records,36.0,14.0,A#,-18.6,Major,4.0,88.0,0.0,10.0,23.0,178,3,2022,[320TrJub4arztwXRm7kqVO],[Dr. John],[248275],[52]
2gLYOZVuyfmy3TS1ICVyaD,Nobody Knows Me,Lyle Lovett And His Large Band,Lyle Lovett,M,1 989,3.1,33,Rock,Curb Records,40.0,30.0,D,-9.0,Major,3.0,63.0,0.0,18.0,27.0,92,4,2022,[0zlJDQgqnr9AocrH9gs1Es],[Lyle Lovett],[214643],[53]
2p9sprAX27D6U5cuSE9NsM,When I B On Tha Mic,The Master,Rakim,M,1 999,3.72,61,Hip Hop,Universal Records,84.0,48.0,D,-7.33,Major,33.0,5.0,0.0,6.0,84.0,96,4,2022,[3PyWEKLWI0vHPmoNrIX0QE],[Rakim],[933540],[59]
2UclV6Lu93Ssh1spktn0Fp,I Can't Get Next to You,Gets Next to You,Al Green,M,1 971,3.81,40,Soul/Funk/Motown,Fat Possum,77.0,36.0,C,-12.16,Major,7.0,19.0,0.0,8.0,55.0,113,3,2022,[3dkbV4qihUeMsqN4vBGg93],[Al Green],[2057145],[67]
2SIYttGoWnQ2FRlq6rTmkc,I Just Want to Thank You,The South Side of Soul Street: The Minaret Soul Singles 1967-1976,Big John Hamilton,M,2 013,2.54,0,Soul/Funk/Motown,Omnivore Recordings,69.0,26.0,A#,-12.21,Major,3.0,25.0,0.0,18.0,80.0,106,3,2022,[7c8hc2J2n5YQj6pmzs9RO9],[Big John Hamilton],[1441],[18]
4pdLyulbYLCrPmDzWWeJIZ,I've Been Loving You Too Long,Otis Blue: Otis Redding Sings Soul (Collector's Edition),Otis Redding,M,1 965,3.03,61,Soul/Funk/Motown,Rhino Atlantic,50.0,25.0,A,-12.81,Major,3.0,70.0,0.0,10.0,15.0,148,3,2022,[60df5JBRRPcnSpsIMxxwQm],[Otis Redding],[2331150],[72]
0QeI79sp1vS8L3JgpEO7mD,Let's Go Crazy,Purple Rain,Prince,M,1 984,4.67,20,Soul/Funk/Motown,Rhino/Warner Records,31.0,93.0,B,-6.4,Major,13.0,2.0,0.0,11.0,38.0,196,4,2022,[5a2EaR3hamoenG9rDuVn8j],[Prince],[7510983],[72]
63EUqnpcphhZh8SbXagArw,Many Times,Absolutely,Dijon,M,2 021,2.12,53,Soul/Funk/Motown,R&R Digital/Warner Records,75.0,87.0,G,-2.32,Major,10.0,17.0,0.0,27.0,71.0,130,4,2022,[0knGpCTbmG4ctl1wzYRZs4],[Dijon],[369522],[58]
7DCav3rL0B3A5Lp7CXcatN,Mighty Love,Mighty Love,The Spinners,M,1 974,3.28,34,Soul/Funk/Motown,Rhino Atlantic,82.0,63.0,G,-10.75,Major,5.0,59.0,0.0,48.0,72.0,110,4,2022,[5fbhwqYYh4YwUoEs582mq5],[The Spinners],[954720],[61]
0aWMVrwxPNYkKmFthzmpRi,Blue in Green (feat. John Coltrane & Bill Evans),Kind Of Blue (Legacy Edition),"Miles Davis,John Coltrane,Bill Evans",M,1 959,5.63,62,Jazz,Columbia/Legacy,42.0,2.0,D,-25.36,minor,4.0,81.0,0.0,10.0,15.0,110,4,2022,"[0kbYTNQb4Pb1rPbbaF0pT4,2hGh5VOeeqimQFxqXvfCUf,4jXfFzeP66Zy67HM2mvIIF]","[Miles Davis,John Coltrane,Bill Evans]","[2598467,1706046,716336]","[65,67,64]"
1YQWosTIljIvxAgHWTp7KP,Take Five,Time Out,The Dave Brubeck Quartet,M,1 959,5.4,67,Jazz,Columbia/Legacy,45.0,26.0,G#,-13.19,minor,4.0,54.0,0.0,7.0,60.0,174,5,2022,[4iRZAbYvBqnxrbs6K25aJ7],[The Dave Brubeck Quartet],[308727],[58]
7FwBtcecmlpc1sLySPXeGE,Dancing In the Dark,Born In The U.S.A.,Bruce Springsteen,M,1 984,4.02,82,Rock,Columbia,53.0,94.0,C#,-5.64,minor,4.0,1.0,0.0,19.0,50.0,149,4,2022,[3eqjTLE0HfPfh78zjh6TqT],[Bruce Springsteen],[6636282],[79]
07AjyDeE85pDr4Dj8BzgWB,I'm Shakin',Blunderbuss,Jack White,M,2 012,3.0,49,Rock,Third Man Records/Columbia,59.0,78.0,B,-10.05,minor,24.0,1.0,0.0,7.0,76.0,81,4,2022,[4FZ3j1oH43e7cukCALsCwf],[Jack White],[1371361],[60]
5FvXe5bz4nQQ4eBaitt4EC,MAGIC,MAGIC,"Vince Staples,Mustard",M,2 022,3.77,48,Hip Hop,Blacksmith Recordings/Motown Records,74.0,58.0,A,-6.65,minor,18.0,27.0,0.0,13.0,29.0,90,4,2022,"[68kEuyFKyqrdQQLLsmiatm,0YinUQ50QDB7ZxSCLyQ40k]","[Vince Staples,Mustard]","[1950191,1381685]","[70,74]"
62hpoPrA3rtfeX1aWONig5,Split/Whole Time,Lil Boat 3,Lil Yachty,M,2 020,3.99,55,Hip Hop,Quality Control Music/Motown Records,67.0,49.0,A,-8.77,minor,42.0,20.0,0.0,16.0,39.0,145,4,2022,[6icQOAFXDZKsumw3YXyusw],[Lil Yachty],[10287058],[81]
4Gasn91fsCefnN8zM5GjA8,Finesse,Finesse,"Pheelz,Bnxn",M,2 022,2.59,63,Afrobeats,Warner Records,86.0,55.0,C#,-7.92,minor,15.0,56.0,0.0,19.0,78.0,102,4,2022,"[5Jv1MsZBh0sqokFq7pU8Xg,3zaDigUwjHvjOkSn0NDf9x]","[Pheelz,Bnxn]","[543087,1903151]","[60,72]"
2PDgArI0p7UkeYgXWuqpmh,Last Last,Last Last,Burna Boy,M,2 022,2.87,2,Afrobeats,Spaceship/ Bad Habit/Atlantic Records,80.0,57.0,D#,-4.46,minor,9.0,13.0,0.0,8.0,55.0,88,4,2022,[3wcj11K77LjEY1PkEazffa],[Burna Boy],[10576504],[81]
7sg9kDT8H2P0wPACXnWRdN,Tamagotchi,Ivory,Omar Apollo,M,2 022,2.82,49,Soul/Funk/Motown,Warner Records,76.0,51.0,B,-6.94,minor,17.0,8.0,0.0,13.0,55.0,133,4,2022,[5FxD8fkQZ6KcsSYupDVoSO],[Omar Apollo],[1055884],[69]
0hihs6rrk3eL2iRS0xzmpX,Better (feat. Shana Tucker & Eric Roberson),Love In Flying Colors,"The Foreign Exchange,Shana Tucker,Eric Roberson",N/A,2 013,4.98,26,Hip Hop,The Foreign Exchange Music,51.0,59.0,A#,-8.74,Major,13.0,8.0,0.0,9.0,65.0,93,4,2022,"[60R4M19QBXvs0gO4IL6CpS,0KNylMopqFPVtgIDUt7xmR,2ewAU3d4El7WSIxWUJaZJn]","[The Foreign Exchange,Shana Tucker,Eric Roberson]","[111784,895,172159]","[38,14,41]"
1bj5ZFpxGFP5ooQcctNVB4,Energy,Energy,"Sampa the Great,Nadeem Din-Gabisi",N/A,2 018,4.98,51,Hip Hop,Sampa The Great,49.0,57.0,G,-7.01,Major,30.0,17.0,0.0,12.0,31.0,90,4,2022,"[7fw0E8WHdG3r9SuPBcGmWk,4ckH39T1k1Dz6Lmo6dmno6]","[Sampa the Great,Nadeem Din-Gabisi]","[285457,2188]","[49,36]"
6g5ov3aSDUvvDkQKIcmZQI,"Guantanamera (feat. Ms. Lauryn Hill, Celia Cruz & Jeni Fujita)",Wyclef Jean presents The Carnival featuring Refugee Allstars (feat. Refugee All Stars),"Wyclef Jean,Ms. Lauryn Hill,Celia Cruz,Jeni Fujita",N/A,1 997,4.51,53,Hip Hop,Ruffhouse/Columbia,83.0,43.0,D,-8.99,Major,18.0,0.0,0.0,12.0,39.0,88,4,2022,"[7aBzpmFXB4WWpPl2F7RjBe,2Mu5NfyYm8n5iTomuKAEHl,2weA6hhVqTIN2gSn9PUB9U,4jispKkgFHkoH9imP874K2]","[Wyclef Jean,Ms. Lauryn Hill,Celia Cruz,Jeni Fujita]","[361691,3118436,634147,187]","[73,75,65,39]"
3BtuIIrQlkujKPuWF2B85z,Too Good,Views,"Drake,Rihanna",N/A,2 016,4.39,72,Hip Hop,Cash Money Records/Young Money Ent./Universal Rec.,79.0,65.0,G,-7.84,Major,10.0,5.0,0.0,10.0,40.0,118,4,2022,"[3TVXtAsR1Inumwj472S9r4,5pKCCKE2ajJHZ9KAiaK11H]","[Drake,Rihanna]","[93296075,63627000]","[96,92]"
13z7RLPmgupzRwQY9NiTZU,Cherries,Girl Eats Sun,"Hope Tala,Aminé",N/A,2 020,3.06,47,Hip Hop,EMI,80.0,69.0,A#,-6.74,minor,10.0,2.0,0.0,7.0,77.0,90,4,2022,"[74CcYmmNeHKe5PrZaISk8e,3Gm5F95VdRxW3mqCn8RPBJ]","[Hope Tala,Aminé]","[176420,1968251]","[52,68]"
2g6tReTlM2Akp41g0HaeXN,Die Hard,Mr. Morale & The Big Steppers,"Kendrick Lamar,Blxst,Amanda Reifer",N/A,2 022,3.98,72,Hip Hop,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,78.0,74.0,C#,-8.07,minor,25.0,32.0,0.0,13.0,36.0,101,4,2022,"[2YZyLoL8N0Wb9xBt1NhZWg,4qXC0i02bSFstECuXP2ZpL,1PpDfXOUG7gxUjR1quWnwp]","[Kendrick Lamar,Blxst,Amanda Reifer]","[34068852,528518,15681]","[92,69,58]"
3k3NWokhRRkEPhCzPmV8TW,Ojitos Lindos,Un Verano Sin Ti,"Bad Bunny,Bomba Estéreo",N/A,2 022,4.3,81,Reggaeton,Rimas Entertainment LLC,65.0,69.0,D#,-5.75,minor,4.0,8.0,0.0,53.0,27.0,80,4,2022,"[4q3ewBCX7sLwd24euuV69X,5n9bMYfz9qss2VOW89EVs2]","[Bad Bunny,Bomba Estéreo]","[86916993,1080604]","[95,69]"
0Jl5bIEve3A4axcjY3EgDZ,Feelin' Alright,With A Little Help From My Friends,Joe Cocker,M,1 969,4.18,59,Rock,A&M,54.0,82.0,F,-10.14,Major,4.0,63.0,4.0,30.0,90.0,90,4,2022,[3pFCERyEiP5xeN2EsPXhjI],[Joe Cocker],[2412649],[65]
7aBRoWtp9jsZFxwml1LfeG,Pull Up,Pull Up,Original Koffee,F,2 022,2.85,2,House/Dance,Columbia,81.0,60.0,G,-3.3,Major,9.0,32.0,5.0,9.0,65.0,103,4,2022,[1gWjcmBsveEYMxOZ0VRi32],[Original Koffee],[741409],[57]
5LYMamLv12UPbemOaTPyeV,Music For a Sushi Restaurant,Harry's House,Harry Styles,M,2 022,3.23,69,Pop,Columbia,72.0,72.0,B,-4.65,Major,4.0,26.0,6.0,11.0,36.0,107,4,2022,[6KImCVD70vtIoJWnq6nGn3],[Harry Styles],[33097935],[85]
62lLZOUN0AmYBaw6es63l5,Apple Tree Blues,Apple Tree Blues,Caamp,M,2 022,3.54,40,Folk,Mom+Pop,54.0,65.0,G#,-10.93,Major,3.0,52.0,6.0,12.0,74.0,173,4,2022,[0wyMPXGfOuQzNR54ujR9Ix],[Caamp],[642453],[70]
3yGy1JYz3zQKlxSgjgpQqX,Praise You,You've Come A Long Way Baby,Fatboy Slim,M,1 998,5.39,53,Electronic,Astralwerks,60.0,89.0,C#,-8.64,Major,5.0,10.0,27.0,17.0,53.0,110,4,2022,[4Y7tXHSEejGu1vQ9bwDdXW],[Fatboy Slim],[1293934],[64]
4euxFlxLWVGmZZLyYARTyE,Spanish Joint,Voodoo,D'Angelo,M,2 000,5.74,48,Soul/Funk/Motown,Virgin Records,73.0,50.0,C,-8.91,minor,8.0,54.0,32.0,13.0,78.0,112,4,2022,[336vr2M3Va0FjyvB55lJEd],[D'Angelo],[1237859],[61]
7mvKpoeI6sq6osDtSb9xcF,Save Me,I Never Loved a Man the Way I Love You,Aretha Franklin,F,1 967,2.36,33,Soul/Funk/Motown,Rhino Atlantic,84.0,44.0,A,-9.44,Major,5.0,54.0,1.0,11.0,53.0,120,4,2022,[7nwUJBm0HE4ZxD3f5cy5ok],[Aretha Franklin],[3494316],[72]
2kBHv0gFA2iheTUXmPB9e1,Under Control,Ego Death,The Internet,N/A,2 015,4.07,48,Hip Hop,Odd Future,71.0,71.0,G,-6.13,Major,6.0,33.0,1.0,19.0,50.0,98,4,2022,[7GN9PivdemQRKjDt4z5Zv8],[The Internet],[1454609],[61]
6kJBDQLD0YOAyqmo9HWBrR,Vibe Out,If Orange Was A Place,Tems,F,2 021,4.96,50,Afrobeats,RCA Records/Since 93',54.0,46.0,F#,-8.74,minor,6.0,66.0,49.0,10.0,60.0,140,4,2022,[687cZJR45JO7jhk1LHIbgq],[Tems],[2516746],[78]
09DR0sHnQUhHOiSNttc1mv,Not Strong Enough,the record,"boygenius,Julien Baker,Phoebe Bridgers,Lucy Dacus",F,2 023,3.92,72,Pop,boygenius under exclusive license to Interscope Records,50.0,80.0,C#,-5.91,Major,4.0,0.0,0.0,10.0,31.0,127,4,2023,"[1hLiboQ98IQWhpKeP9vRFw,12zbUHbPHL5DGuJtiUfsip,1r1uxoy19fzMxunt3ONAkG,07D1Bjaof0NFlU32KXiqUP]","[boygenius,Julien Baker,Phoebe Bridgers,Lucy Dacus]","[969821,499469,2609944,527862]","[67,68,79,69]"
1EhvYd5e7vkoN3udEN1Vyl,Got 'Til It's Gone,The Velvet Rope,"Janet Jackson,Q-Tip,Joni Mitchell",F,1 997,4.03,61,R&B,Virgin Records,75.0,36.0,G,-10.38,Major,28.0,2.0,0.0,28.0,53.0,90,4,2023,"[4qwGe91Bz9K2T8jXTZ815W,3ZotbHeyVQKxQCPDJuQ4SU,5hW4L92KnC6dX9t7tYM4Ve]","[Janet Jackson,Q-Tip,Joni Mitchell]","[3981086,610105,1517253]","[66,61,63]"
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,SOS,SZA,F,2 022,3.36,85,R&B,Top Dawg Entertainment/RCA Records,56.0,55.0,F,-7.23,Major,13.0,14.0,0.0,11.0,39.0,143,4,2023,[7tYKF4w9nC0nq9CsPZTHyP],[SZA],[24229902],[90]
0xGcAq56TXf3RnSHkCiL9k,Dr. Feelgood (Love Is a Serious Business),I Never Loved a Man the Way I Love You,Aretha Franklin,F,1 967,3.39,37,Jazz,Rhino Atlantic,64.0,37.0,G,-9.63,Major,3.0,38.0,0.0,19.0,36.0,142,3,2023,[7nwUJBm0HE4ZxD3f5cy5ok],[Aretha Franklin],[3494316],[72]
7FvHEqbqeG3hoNZBBUjkVC,The Devil I Know,The Devil I Know,Ashley McBryde,F,2 023,3.13,37,Rock,Warner Music Nashville,54.0,67.0,D,-5.2,Major,4.0,9.0,0.0,11.0,61.0,168,4,2023,[371jpyGdoChzUASOIG2ECV],[Ashley McBryde],[302859],[55]
1Jwc3ODLQxtbnS8M9TflSP,Walk Like an Egyptian,The Essential Bangles,The Bangles,F,2 004,3.41,61,Rock,Columbia,72.0,89.0,B,-7.82,Major,10.0,0.0,0.0,30.0,82.0,103,4,2023,[51l0uqRxGaczYr4271pVIC],[The Bangles],[1501737],[64]
0va257dK5KpE35Gd2EHH7E,Penas con Pan,Penas con Pan,La Doña,F,2 022,1.72,33,Latin,La Doña,66.0,59.0,A,-5.04,Major,5.0,5.0,0.0,8.0,75.0,170,4,2023,[5eBVoDUYv0feTepoBSz4SJ],[La Doña],[21937],[29]
0ZxhtATQ0a6EvQNZ0z6NKV,Princess Diana (with Nicki Minaj),Princess Diana (with Nicki Minaj),"Ice Spice,Nicki Minaj",F,2 023,2.87,68,Hip Hop,10K Projects/Capitol Records,90.0,69.0,A,-5.09,Major,17.0,17.0,0.0,10.0,77.0,148,4,2023,"[3LZZPxNDGDFVSIPqf4JuEf,0hCNtLu0JehylgoiP8L4Gh]","[Ice Spice,Nicki Minaj]","[4166982,32701154]","[75,87]"
6RlczF1bVrcf4f65qaXuoA,Contact,Raven,Kelela,F,2 023,4.01,46,R&B,Warp Records,72.0,82.0,F#,-8.8,minor,7.0,39.0,13.0,9.0,74.0,127,4,2023,[1U0sIzpRtDkvu1hXXzxh60],[Kelela],[378048],[53]
6kIgzGx7gH0qAKTFTF5GsU,Only Have Eyes 42,The Age of Pleasure,Janelle Monáe,F,2 023,2.83,42,R&B,Bad Boy Records,61.0,73.0,G,-4.47,minor,6.0,24.0,0.0,42.0,53.0,80,4,2023,[6ueGR6SWhUJfvEhqkvMsVs],[Janelle Monáe],[1479662],[67]
3htVhQPsTXWAkAXYRkfRSz,Try Me,Try Me,Jorja Smith,F,2 023,3.57,42,R&B,FAMM,70.0,58.0,F#,-6.94,minor,8.0,12.0,0.0,14.0,63.0,105,4,2023,[1CoZyIx7UvdxT5c8UkMzHd],[Jorja Smith],[3495238],[74]
5jkd3e1qgmsTWJm3NvQ7X4,Cry Me A River,"Clap Hands, Here Comes Charlie! (Expanded Edition)",Ella Fitzgerald,F,1 989,4.28,44,Jazz,Verve Reissues,44.0,15.0,G#,-12.76,minor,4.0,96.0,0.0,10.0,35.0,133,4,2023,[5V0MlUE1Bft0mbLlND7FJz],[Ella Fitzgerald],[2559247],[70]
5V9XFfvCG4WP5ZdISOLvaF,Sability,Sability,Ayra Starr,F,2 023,2.78,59,Afrobeats,Mavin Records,85.0,70.0,E,-8.74,minor,4.0,10.0,0.0,10.0,85.0,120,4,2023,[3ZpEKRjHaHANcpk10u6Ntq],[Ayra Starr],[3846778],[78]
1WPqawIF9HCKfSOt7mN6X0,Nowhere To Run,Dance Party,Martha Reeves & The Vandellas,F,1 965,3.03,59,Soul/Funk/Motown,UNI/MOTOWN,61.0,82.0,D,-9.38,minor,5.0,10.0,1.0,5.0,88.0,129,4,2023,[1Pe5hlKMCTULjosqZ6KanP],[Martha Reeves & The Vandellas],[467864],[55]
3zIuHdD8dkh1vPxQu334T7,Blue Train,Blue Train,John Coltrane,M,1 957,10.72,50,Jazz,Blue Note Records,50.0,29.0,G#,-15.43,Major,5.0,64.0,0.0,16.0,57.0,136,4,2023,[2hGh5VOeeqimQFxqXvfCUf],[John Coltrane],[1706046],[67]
3QcuZo6WLcFkqqLmDs0d95,Doctor My Eyes,Jackson Browne (Saturate Before Using),Jackson Browne,M,1 972,3.33,2,Rock,Asylum,48.0,63.0,F,-8.41,Major,3.0,27.0,0.0,9.0,54.0,76,4,2023,[5lkiCO9UQ8B23dZ1o0UV4m],[Jackson Browne],[1374612],[62]
