track_id,track_name,track_album_name,track_artist,artist_gender,track_album_release_year,duration_min,track_popularity,genres,record_label,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,Playlist_year,artist_id,artist_name,artist_followers,artist_popularity
1Lo0QY9cvc8sUB2vnIOxDT,Fast Car,Gettin' Old,Luke Combs,M,2 023,4.42,82,Rock,River House Artists/Columbia Nashville,71.0,60.0,G#,-5.52,Major,3.0,19.0,0.0,12.0,67.0,98,4,2023,[718COspgdWOnwOFpJHRZHS],[Luke Combs],[11682296],[87]
3Nf8oGn1okobzjDcFCvT6n,I'll Stand by You,Last of the Independents,Pretenders,M,1 994,4.01,69,Rock,Rhino/Warner Records,44.0,61.0,G,-6.55,Major,3.0,30.0,0.0,8.0,27.0,134,4,2023,[0GByy3DcfbQwDvXGCWmzv9],[Pretenders],[1557220],[64]
6i81qFkru6Kj1IEsB7KNp2,Just Breathe,Backspacer,Pearl Jam,M,2 009,3.6,66,Rock,Universal-Island Records Ltd.,47.0,35.0,C,-11.1,Major,3.0,72.0,0.0,8.0,28.0,108,4,2023,[1w5Kfo2jwwIPruYS2UWh56],[Pearl Jam],[9142741],[77]
7faybsF8gIVvWtAp9hUcI2,Soul Survivor,Exile On Main Street (2010 Re-Mastered),The Rolling Stones,M,1 972,3.81,34,Rock,Polydor Records,34.0,92.0,F,-3.94,Major,4.0,18.0,18.0,29.0,53.0,115,4,2023,[22bE4uQ6baNwSHPVcDxLCe],[The Rolling Stones],[14614334],[80]
2qhASBzpbFhPRtrnZ5lLnz,Unchained Melody,Just Once In My Life,The Righteous Brothers,M,1 965,3.63,76,Rock,Universal Records,34.0,21.0,C,-16.73,Major,3.0,40.0,0.0,18.0,29.0,99,3,2023,[4b0WsB47XCa9F83BmwQ7WX],[The Righteous Brothers],[652159],[65]
26WPI2aksB9XdqmeLfca5z,Funky Kingston,Funky Kingston,Toots & The Maytals,M,1 973,4.93,53,Reggae,Island Records,78.0,46.0,B,-12.36,Major,8.0,27.0,0.0,4.0,96.0,99,4,2023,[6ZFv3wQwwWPiVDWhv0mjQK],[Toots & The Maytals],[474635],[57]
3ia3dJETSOllPsv3LJkE35,California Love - Original Version,Greatest Hits,"2Pac,Roger,Dr. Dre",M,1 998,4.75,79,Hip Hop,2Pac Greatest Hits,76.0,85.0,G,-3.05,Major,4.0,3.0,0.0,37.0,76.0,92,4,2023,"[1ZwdS5xdxEREPySFridCfh,3GMoVpWJy4smKuxFuFTwXC,6DPYiyq5kWVQS4RGwxzPC7]","[2Pac,Roger,Dr. Dre]","[19520112,188360,12768999]","[82,66,82]"
78MA8xdZCe4KS9SuIxs1Ce,Drums,Red Eye,"Money Man,Babyface Ray",M,2 023,3.03,37,Hip Hop,Black Circle / EMPIRE,85.0,65.0,B,-6.3,Major,22.0,17.0,2.0,13.0,52.0,145,4,2023,"[3Rx4PJ7SP6unkOk5elPUK7,3zZ88AwlTwfCJkowsFCvLA]","[Money Man,Babyface Ray]","[685165,329953]","[69,66]"
3pm0lUOKsphN8A3VLZivuS,PARABOLIC!,PARABOLIC!,nobigdyl.,M,2 020,2.64,49,Hip Hop,indie tribe.,91.0,63.0,G#,-4.4,Major,6.0,2.0,0.0,10.0,75.0,88,4,2023,[2d8NsBa8O4C6bgQatFP5V4],[nobigdyl.],[162510],[61]
3zBhihYUHBmGd2bcQIobrF,(Sittin' On) the Dock of the Bay,The Dock of the Bay (Mono),Otis Redding,M,1 968,2.73,78,Soul/Funk/Motown,Rhino Atlantic,77.0,37.0,D,-11.23,Major,3.0,68.0,0.0,8.0,53.0,104,4,2023,[60df5JBRRPcnSpsIMxxwQm],[Otis Redding],[2331150],[72]
5hReWjUHqPqkHi31G7izL4,Inner City Blues (Make Me Wanna Holler),What's Going On,Marvin Gaye,M,1 971,5.46,57,Soul/Funk/Motown,UNI/MOTOWN,63.0,46.0,C#,-13.67,Major,3.0,79.0,13.0,13.0,65.0,94,4,2023,[3koiLjNrgRTNbOwViDipeA],[Marvin Gaye],[5521779],[76]
65Ywa7EspM0tSZreKwOmnL,Everything Is Broken,Oh Mercy,Bob Dylan,M,1 989,3.22,35,Rock,Columbia,77.0,80.0,B,-7.94,minor,6.0,0.0,2.0,8.0,87.0,132,4,2023,[74ASZWbe4lXaubB36ztrGX],[Bob Dylan],[6669323],[74]
7G3lxTsMfSx4yarMkfgnTC,The World Is Yours,Illmatic,Nas,M,1 994,4.84,67,Hip Hop,Columbia,68.0,79.0,A#,-6.19,minor,14.0,27.0,0.0,12.0,54.0,87,4,2023,[20qISvAhX20dpIbOOzGK3q],[Nas],[3951615],[74]
40EXFgNMOIQRQOwJZ8mJkC,Who Told You (feat. Drake),Who Told You (feat. Drake),"J Hus,Drake",M,2 023,3.48,63,Hip Hop,Black Butter,73.0,74.0,B,-4.61,minor,32.0,16.0,0.0,12.0,87.0,77,4,2023,"[2a0uxJgbvvIRI4GX8pYfcr,3TVXtAsR1Inumwj472S9r4]","[J Hus,Drake]","[1300947,93296075]","[66,96]"
2UW7JaomAMuX9pZrjVpHAU,La Bebe - Remix,La Bebe (Remix),"Yng Lvcas,Peso Pluma",M,2 023,3.91,81,Reggaeton,WM Mexico,81.0,48.0,D,-5.68,minor,33.0,21.0,0.0,8.0,56.0,170,4,2023,"[1NNRWkhwmcXRimFYSBpB1y,12GqGscKJx3aE4t07u7eVZ]","[Yng Lvcas,Peso Pluma]","[387698,17223560]","[70,93]"
1qmoBuSioVcdk6PzpomMMg,Tempted,Tempted,J'calm,M,2 023,3.23,43,Reggaeton,5K Records Limited,50.0,58.0,E,-7.88,minor,15.0,12.0,0.0,12.0,14.0,96,4,2023,[2i6VWRGP6MLsPpKPRTRMkY],[J'calm],[80204],[56]
4LhomLO7QYlHsX2mgdQR9X,Dance Me to the End of Love - Live,The Essential Leonard Cohen,Leonard Cohen,M,2 002,6.07,35,Electronic,Columbia,40.0,50.0,E,-11.48,minor,4.0,57.0,1.0,98.0,42.0,133,4,2023,[5l8VQNuIg0turYE1VtM9zV],[Leonard Cohen],[3474937],[67]
1bpaA5Pn4jlo1cRAOBNQnh,Golden Lady,Innervisions,Stevie Wonder,M,1 973,4.97,46,Soul/Funk/Motown,Motown,42.0,80.0,C,-9.79,minor,7.0,26.0,0.0,21.0,55.0,102,4,2023,[7guDJrEfX3qb6FEbdPA5qi],[Stevie Wonder],[6661844],[77]
7oOEFDLSQscl0uGulnIEmG,Love & Hate,Love & Hate,Michael Kiwanuka,M,2 016,7.12,63,Soul/Funk/Motown,Polydor Records,28.0,49.0,G,-7.85,minor,3.0,16.0,0.0,17.0,53.0,170,4,2023,[0bzfPKdbXL5ezYW2z3UGQj],[Michael Kiwanuka],[1503582],[69]
6Pkj4nv5K53i64cLVgkVyY,Reach Out I'll Be There,Reach Out,Four Tops,M,1 967,2.98,63,Soul/Funk/Motown,Motown,61.0,60.0,D#,-8.91,minor,3.0,3.0,0.0,19.0,74.0,120,4,2023,[7fIvjotigTGWqjIz6EP1i4],[Four Tops],[1160659],[65]
1LnTC50m1LHC36jtKo0UJk,Ain't No Harmin' Me,Ain't No Harmin' Me,The War And Treaty,N/A,2 023,3.84,22,Rock,UMG Nashville,47.0,76.0,A#,-6.33,Major,5.0,8.0,0.0,13.0,28.0,89,4,2023,[6HhV0jtMMK5HYnYgG0xgtz],[The War And Treaty],[130684],[65]
44BmNSqH9uZV5OfIjGcER3,River Deep - Mountain High,River Deep-Mountain High,Ike & Tina Turner,N/A,1 966,3.58,50,Soul/Funk/Motown,Hip-O Select,39.0,75.0,D#,-7.0,Major,4.0,78.0,0.0,14.0,27.0,83,4,2023,[1ZikppG9dPedbIgMfnfx8k],[Ike & Tina Turner],[328234],[51]
3Eax1yebRxj6LSYpxE9Yd3,VAMPIROS,RR,ROSALÍA,N/A,2 023,2.94,61,R&B,Columbia Records/Duars Entertainment/Sony Music Latin,77.0,68.0,A,-4.28,minor,5.0,14.0,2.0,8.0,47.0,102,4,2023,"[7ltDVBr6mKbRvohxheJ9h1,1mcTU81TzQhprhouKaTkpq]","[ROSALÍA,Rauw Alejandro]","[8375671,24186686]","[81,90]"
61xtcyTyR9oXMnGmjVDAVW,Watching The Credits,Watching The Credits,The Beths,N/A,2 023,3.25,12,Rock,Carpark Records,38.0,68.0,G,-10.0,minor,4.0,0.0,0.0,13.0,43.0,167,4,2023,[7DjwIxbe8kpw4pqnzAMoin],[The Beths],[153801],[48]
5h68SoVFGleijCtjEja3xG,365,BRAT,Charli xcx,F,2 024,3.39,80,Pop,Atlantic Records,76.0,86.0,C#,-5.12,Major,11.0,15.0,50.0,16.0,73.0,127,4,2024,[25uiPmTg16RbhZWAqwLBy5],[Charli xcx],[4405458],[88]
7BRD7x5pt8Lqa1eGYC4dzj,CHIHIRO,HIT ME HARD AND SOFT,Billie Eilish,F,2 024,5.06,88,Pop,Darkroom/Interscope Records,70.0,43.0,G,-12.53,Major,5.0,14.0,88.0,8.0,52.0,110,4,2024,[6qqNVTkY8uBg9cP3Jd7DAH],[Billie Eilish],[102057941],[96]
2FQrifJ1N335Ljm3TjTVVf,A Bar Song (Tipsy),A Bar Song (Tipsy),Shaboozey,M,2 024,2.85,88,Pop,American Dogwood / EMPIRE,72.0,71.0,A,-4.95,Major,3.0,6.0,0.0,8.0,60.0,81,4,2024,[3y2cIKLjiOlp1Np37WiUdH],[Shaboozey],[771365],[80]
6OLlACmD4AlW2N7CWVhVxO,Say So,Say So,"PJ Morton,JoJo",N/A,2 019,3.55,38,Pop,Morton Records / EMPIRE,50.0,41.0,C,-7.58,Major,5.0,59.0,0.0,11.0,23.0,75,4,2024,"[2FMOHE79X98yptp4RpPrt7,5xuNBZoM7z1Vv8IQ6uM0p6]","[PJ Morton,JoJo]","[287274,2394836]","[58,63]"
45wbaSjwlHfUyLf36DHPtF,Process,Back of My Mind,H.E.R.,F,2 021,3.91,39,R&B,MBK Entertainment/RCA Records,63.0,44.0,C#,-4.69,Major,10.0,20.0,0.0,10.0,36.0,127,4,2024,[3Y7RZ31TRPVadSFVy1o8os],[H.E.R.],[7963703],[77]
7wLShogStyDeZvL0a6daN5,TEXAS HOLD 'EM,COWBOY CARTER,Beyoncé,F,2 024,3.89,74,R&B,Parkwood Entertainment/Columbia,73.0,71.0,D,-6.55,Major,8.0,58.0,0.0,16.0,38.0,110,4,2024,[6vWDO969PvNqNYHIOW5v0m],[Beyoncé],[38943874],[87]
0cVyQfDyRnMJ0V3rjjdlU3,Lil Boo Thang,Lil Boo Thang,Paul Russell,M,2 023,1.9,79,R&B,Arista Records,85.0,70.0,C,-3.29,Major,8.0,15.0,0.0,32.0,92.0,114,4,2024,[4zoRNhOhsGX3w8yBAnFSQ8],[Paul Russell],[224227],[66]
4iGW3Cjru1RVBzFEFfBlYI,O Quarto - Soundtrack Version,Poor Things (Original Motion Picture Soundtrack),Carminho,F,2 023,1.28,33,Fado,Milan,56.0,5.0,C,-12.87,Major,4.0,96.0,0.0,9.0,41.0,85,4,2024,[6I1r8xKn6bCeionvZVdzdR],[Carminho],[107836],[50]
3tJvIep0xivOdA6xCjGVQS,Unsuffer Me,West,Lucinda Williams,F,2 007,5.67,30,Folk,Lost Highway Records,52.0,47.0,E,-8.74,Major,3.0,10.0,0.0,10.0,35.0,118,4,2024,[60ht0hWRy1yjUDfNsLuHuP],[Lucinda Williams],[257949],[52]
6wuekNiL0KqFbvfdwuequN,One Of These Things First,Bryter Layter,Nick Drake,M,1 971,4.83,55,Folk,UMC (Universal Music Catalogue),60.0,59.0,E,-9.76,Major,3.0,56.0,32.0,11.0,66.0,90,3,2024,[5c3GLXai8YOMid29ZEuR9y],[Nick Drake],[852725],[63]
2QTW63ARNi7CZRgWKdjyx1,Old Dutch,Keep Me on Your Mind/See You Free,"Bonny Light Horseman,Eric D. Johnson,Josh Kaufman,Anaïs Mitchell",N/A,2 024,5.84,39,Folk,Jagjaguwar,41.0,50.0,C,-7.47,Major,3.0,54.0,0.0,11.0,35.0,103,4,2024,"[0Qi9Fcmn1DJAoG8Agf5ibb,4LBdlNpHBD8dHPcVCrjSB6,3kKgcBXTgyAZhXPV3AaSZc,7K5Lm5dxoEwEpOS0Fc3l3s]","[Bonny Light Horseman,Eric D. Johnson,Josh Kaufman,Anaïs Mitchell]","[61262,2764,1333,70257]","[48,48,48,63]"
52JFZ4D1kYCspWMolxYtTo,Don't Cry Baby,The Second Time Around,Etta James,F,1 961,2.44,50,Jazz,Geffen,43.0,15.0,F,-15.87,Major,3.0,83.0,0.0,11.0,59.0,132,3,2024,[0iOVhN3tnSvgDbcg25JoJb],[Etta James],[1775059],[72]
6jGnykaS6TkWp15utXSAeI,Come Away With Me,Come Away With Me (Super Deluxe Edition),Norah Jones,F,2 002,3.3,71,Jazz,CM BLUE NOTE (A92),44.0,14.0,C,-13.27,Major,3.0,90.0,0.0,13.0,15.0,77,3,2024,[2Kx7MNY7cI1ENniW7vT30N],[Norah Jones],[3219107],[75]
2PzU4IB8Dr6mxV3lHuaG34,(I Can't Get No) Satisfaction - Mono Version,Out Of Our Heads,The Rolling Stones,M,1 965,3.71,76,Rock,"ABKCO Music and Records, Inc.",72.0,86.0,D,-7.89,Major,3.0,4.0,3.0,13.0,93.0,136,4,2024,[22bE4uQ6baNwSHPVcDxLCe],[The Rolling Stones],[14614334],[80]
42KZovoCaiMhxskWGA68gt,Silvio,Down In The Groove,Bob Dylan,M,1 988,3.1,29,Rock,Columbia/Legacy,61.0,83.0,C,-8.15,Major,5.0,31.0,0.0,20.0,85.0,162,4,2024,[74ASZWbe4lXaubB36ztrGX],[Bob Dylan],[6669323],[74]
0Izt8MdEU7zDy2hDsm5YkH,Wanna Be (with Megan Thee Stallion),Wanna Be (with Megan Thee Stallion),"GloRilla,Megan Thee Stallion",F,2 024,2.61,67,Hip Hop,CMG/Interscope Records,92.0,63.0,C#,-5.17,Major,38.0,2.0,0.0,15.0,41.0,135,4,2024,"[2qoQgPAilErOKCwE2Y8wOG,181bsRPaVXVlUKXrxwZfHK]","[GloRilla,Megan Thee Stallion]","[1300513,9921502]","[82,83]"
1ZB2zIoc8AjSuyqKRcJgbO,How Do U Want It,Greatest Hits,"2Pac,K-Ci & JoJo",M,1 998,4.8,55,Hip Hop,2Pac Greatest Hits,83.0,81.0,G#,-2.15,Major,10.0,12.0,0.0,5.0,84.0,92,4,2024,"[1ZwdS5xdxEREPySFridCfh,05RZIdfz59ZW2FvFuwnmNK]","[2Pac,K-Ci & JoJo]","[19520112,1755661]","[82,61]"
6T8uyq0ah50RBGnu1c3e45,What’s In The Tea?,What’s In The Tea?,Calimossa,M,2 023,2.88,44,Hip Hop,Calimossa,59.0,47.0,G,-10.86,Major,44.0,56.0,0.0,10.0,50.0,125,4,2024,[5JNB3hSkXlJODWH9EOYb5Q],[Calimossa],[14425],[44]
3sKBph3ElueH1dVLmkHWZZ,YAYO,HEIS,Rema,M,2 024,2.51,66,Afrobeats,Virgin Music UK LAS (S&D),73.0,75.0,A#,-4.58,Major,4.0,2.0,0.0,15.0,51.0,118,4,2024,[46pWGuE3dSwY3bMMXGBvVS],[Rema],[5684709],[78]
7iQXYTyuG13aoeHxGG28Nh,PERRO NEGRO,nadie sabe lo que va a pasar mañana,"Bad Bunny,Feid",M,2 023,2.71,85,Reggaeton,Rimas Entertainment LLC,91.0,78.0,F,-2.25,Major,26.0,9.0,0.0,18.0,35.0,96,4,2024,"[4q3ewBCX7sLwd24euuV69X,2LRoIwlKmHjgvigdNGBHNo]","[Bad Bunny,Feid]","[86916993,14654973]","[95,92]"
2GxrNKugF82CnoRFbQfzPf,i like the way you kiss me,i like the way you kiss me,Artemas,N/A,2 024,2.38,85,Electronic,Artemas,60.0,95.0,B,-4.26,Major,4.0,0.0,1.0,8.0,75.0,152,4,2024,[0PCCGZ0wGLizHt2KZ7hhA2],[Artemas],[991821],[79]
69RH84na5iUNwrwxpgjC5j,Where Did Our Love Go,Where Did Our Love Go,The Supremes,F,1 964,2.56,64,Soul/Funk/Motown,Motown,57.0,49.0,C,-10.87,Major,4.0,79.0,0.0,9.0,85.0,135,4,2024,[57bUPid8xztkieZfS7OlEV],[The Supremes],[1733842],[65]
1QOpwPQpuOmNoOmMMXCepp,You Really Got A Hold On Me - Mono,Greatest Hits: From The Beginning,The Miracles,N/A,1 965,2.86,35,Soul/Funk/Motown,UNI/MOTOWN,64.0,49.0,C,-9.31,Major,3.0,43.0,0.0,15.0,74.0,118,3,2024,[6TqQLejnHXMGr7KcegxUND],[The Miracles],[409610],[48]
70nmpLYSyZ58QTUzUiB1VA,symptom of life,empathogen,WILLOW,F,2 024,3.16,59,Pop,Three Six Zero Recordings,58.0,84.0,D,-7.16,minor,5.0,36.0,3.0,8.0,44.0,160,3,2024,[3rWZHrfrsPBxVy692yAIxF],[WILLOW],[2743628],[72]
3Vr3zh0r7ALn8VLqCiRR10,Stargazing,Stargazing,Myles Smith,M,2 024,2.88,89,Pop,RCA Records Label,64.0,60.0,C#,-6.13,minor,3.0,25.0,0.0,11.0,33.0,124,4,2024,[3bO19AOone0ubCsfDXDtYt],[Myles Smith],[797705],[79]
28EL5veTZtx38TqxIZwFyQ,Golden,Beautifully Human: Words and Sounds Vol. 2,Jill Scott,F,2 004,3.86,54,R&B,"Hidden Beach Records, LLC",77.0,57.0,A#,-6.16,minor,11.0,26.0,0.0,7.0,59.0,100,4,2024,[6AVLthptCPhfrxlHadOBJD],[Jill Scott],[1795265],[58]
2knRILXCUzgUfP10oxsgk3,I Can’t Even Cry,I Can’t Even Cry,Hope Tala,F,2 024,3.7,45,R&B,PMR Records,62.0,29.0,D,-12.65,minor,20.0,67.0,0.0,12.0,62.0,149,4,2024,[74CcYmmNeHKe5PrZaISk8e],[Hope Tala],[176420],[52]
2YIIDMcF9zWJ2xcFSA99lH,Charge It,We Go Again,ENNY,F,2 023,3.1,65,R&B,FAMM,78.0,54.0,G#,-6.79,minor,11.0,35.0,59.0,20.0,62.0,127,4,2024,[3qEnCAnX23lvoxZYtBiPgL],[ENNY],[209045],[59]
6RQ0i7rApnnWSI8uEiGVVF,Why Don't You,Rose in the Dark,Cleo Sol,F,2 020,3.82,64,R&B,Forever Living Originals,43.0,59.0,C,-7.55,minor,15.0,14.0,9.0,11.0,60.0,55,4,2024,[3ETLPQkcEd7z4k3IbZmXMq],[Cleo Sol],[788948],[68]
4IIxBK0L8uj7viwxhmuSc4,Love Is Everywhere,Wisdom Through Music,Pharoah Sanders,M,1 973,5.31,42,Jazz,Verve Reissues,51.0,73.0,F,-11.72,minor,4.0,89.0,34.0,15.0,75.0,128,4,2024,[3JLUCojZaHrX2LaUkSj7Ud],[Pharoah Sanders],[168591],[47]
74EiaLmtaOlfKZYFkhHs6J,Wednesday Night Prayer Meeting,Blues & Roots,Charles Mingus,M,1 960,5.71,32,Jazz,Rhino Atlantic,36.0,47.0,F,-13.05,minor,7.0,69.0,0.0,8.0,49.0,87,4,2024,[1W8TbFzNS15VwsempfY12H],[Charles Mingus],[480974],[49]
7MCGBbLKg9BS7lQS1S5SN5,Someone To Watch Over Me (feat. Pasquale Grasso),Linger Awhile,"Samara Joy,Pasquale Grasso",N/A,2 022,4.04,32,Jazz,Verve,36.0,1.0,E,-21.65,minor,4.0,99.0,0.0,10.0,12.0,91,4,2024,"[5LkbTSqXfMBjFSGi9LOGjq,7M6Meoc3uCzIyRP7V8HQQY]","[Samara Joy,Pasquale Grasso]","[301319,12637]","[52,34]"
2Ezmm08Oy4772SkEoC18Kt,Them Belly Full (But We Hungry),Natty Dread,Bob Marley & The Wailers,M,1 974,3.22,53,Reggae,Universal-Island Records Ltd.,76.0,48.0,A,-8.2,minor,27.0,36.0,0.0,11.0,64.0,140,4,2024,[2QsynagSdAqZj3U9HgDzjD],[Bob Marley & The Wailers],[12793787],[81]
3qAMlVUvNZVpxA85pFPxOT,My Best,My Best,Saweetie,F,2 024,2.02,52,Hip Hop,ICY/Warner Records,87.0,68.0,F,-4.92,minor,9.0,1.0,0.0,16.0,50.0,140,4,2024,[6cK3NBO6uP7hh0oyuVELFl],[Saweetie],[2377409],[71]
00vR63trn1CzygcjgAFaiM,WHISKEY WHISKEY (feat. Morgan Wallen),SPEAK NOW,"Moneybagg Yo,Morgan Wallen",M,2 024,2.68,65,Hip Hop,CMG/N-Less/Interscope Records,74.0,72.0,F,-3.82,minor,7.0,3.0,0.0,16.0,71.0,152,4,2024,"[3tJoFztHeIJkJWMrx0td2f,4oUHIQIBe0LHzYfvXNW4QM]","[Moneybagg Yo,Morgan Wallen]","[4735534,11087374]","[77,91]"
0aIljv7XHkETklMyymrZVt,The People,Finding Forever,Common,M,2 007,3.41,26,Hip Hop,Geffen,61.0,84.0,C#,-5.73,minor,23.0,10.0,0.0,43.0,49.0,93,4,2024,[2GHclqNVjqGuiE5mA7BEoc],[Common],[983529],[62]
5AJ9hqTS2wcFQCELCFRO7A,MILLION DOLLAR BABY,MILLION DOLLAR BABY,Tommy Richman,M,2 024,2.59,90,Hip Hop,PULSE Records,85.0,70.0,C#,-5.52,minor,4.0,10.0,0.0,7.0,92.0,138,4,2024,[1WaFQSHVGZQJTbf0BdxdNo],[Tommy Richman],[755865],[78]
0ve0CavjqrUqVmZ605RhTV,Jump,Jump,"Tyla,Gunna,Skillibeng",N/A,2 024,2.45,69,Hip Hop,FAX Records/Epic,79.0,72.0,A#,-3.45,minor,9.0,3.0,0.0,21.0,63.0,100,4,2024,"[3SozjO3Lat463tQICI9LcE,2hlmm7s2ICUX0LVIhVFlZQ,5FkUhnHQ0KC63549LHHtst]","[Tyla,Gunna,Skillibeng]","[2092700,8297941,421849]","[78,87,66]"
26q6YTrXt9l8qshIveiTX9,Rebirth Of Slick (Cool Like Dat),Reachin' (A New Refutation Of Time And Space),Digable Planets,N/A,1 993,4.35,59,Hip Hop,Pendulum Records,89.0,33.0,C#,-18.94,minor,23.0,5.0,6.0,11.0,57.0,98,4,2024,[0gqIrDRL7CEPBWMmkuZPdQ],[Digable Planets],[443108],[53]
6MdqqkQ8sSC0WB4i8PyRuQ,No Diggity,Another Level,"Blackstreet,Dr. Dre,Queen Pen",N/A,1 996,5.08,76,Hip Hop,Interscope,87.0,65.0,C#,-4.67,minor,29.0,30.0,0.0,28.0,67.0,89,4,2024,"[2P3cjUru4H3fhSXXNxE9kA,6DPYiyq5kWVQS4RGwxzPC7,0VbIlorLz3I5SEtIsc5vAr]","[Blackstreet,Dr. Dre,Queen Pen]","[857447,12768999,53109]","[65,82,63]"
1eDI5oU04SLsXl0TfxfwYf,Love Me JeJe,Born in the Wild,Tems,F,2 024,2.97,72,Afrobeats,RCA Records/Since 93',83.0,52.0,G#,-10.87,minor,14.0,16.0,53.0,11.0,53.0,104,4,2024,[687cZJR45JO7jhk1LHIbgq],[Tems],[2516746],[78]
3Zm9ZCH5iQcpp1tdvU9rb7,BAD BOY,LOS MARCIANOS Vol.1: Dei V Version,"Chris Jedi,Gaby Music,Dei V,Anuel AA,Ozuna",M,2 024,3.92,59,Reggaeton,La Familia Records DD,77.0,71.0,C#,-4.89,minor,8.0,33.0,0.0,42.0,63.0,95,4,2024,"[0qTZZWLzuD59Un5r1speHm,1r3tpVQ08jFAA2P4xzV5o4,2YRyPiW98bpkARAS4B3OQP,2R21vXR83lH98kGeO99Y66,1i8SpTcr7yvPOmcqrbnVXY]","[Chris Jedi,Gaby Music,Dei V,Anuel AA,Ozuna]","[2650931,79896,1418497,38747602,37653503]","[70,66,81,88,87]"
5Xhqe9xu6bKRSqLj1mS1SB,If You Love Somebody Set Them Free,The Dream Of The Blue Turtles,Sting,M,1 985,4.27,55,Electronic,A&M,63.0,85.0,A,-10.61,minor,3.0,14.0,0.0,32.0,82.0,125,4,2024,[0Ty63ceoRnnJKVEYP0VQpk],[Sting],[3488030],[73]