acousticness,danceability,duration_min,energy,genre,genre2,instrumentalness,key,liveness,loudness,mode,speechiness,track_album_name,track_album_release_year,track_artist,track_id,track_name,track_popularity,tempo,valence,in_obama_playlist
3.0,74.0,2.68,72.0,hip hop,hip hop/rap,0.0,F,16.0,-3.82,minor,7.0,SPEAK NOW,2024,"Moneybagg Yo,Morgan Wallen",00vR63trn1CzygcjgAFaiM,WHISKEY WHISKEY (feat. Morgan Wallen),65,152,71.0,1
20.0,69.0,6.54,52.0,hip hop,hip hop/rap,0.0,F,49.0,-9.72,major,16.0,3.15.20,2020,"Childish Gambino,21 Savage,Ink,Kadhja Bonet",011ZwIM48eD8ee2UBpG8nK,"12.38 (feat. 21 Savage, Ink & Kadhja Bonet)",3,164,41.0,1
60.2,77.0,8.2,73.4,rock,rock,3.11,C#,14.3,-8.029,major,13.5,Gentleman,1973,Fela Kuti,01M4pDUAFpAiuvtNSDRSlE,Fefe Naa Efe,27,93,68.6,0
22.6,75.7,2.66,68.8,latin,global music,0.0,A,23.7,-4.546,major,11.2,Más Futuro Que Pasado,2019,Juanes,02lGHA7bFFplYLihnUWTx8,Tequila,77,156,70.4,0
45.4,51.2,2.66,23.0,rock,rock,0.01,C,5.08,-16.41,major,3.01,John Wesley Harding,1967,Bob Dylan,032kwZ9kg4yIaIPBOOIwlm,I'll Be Your Baby Tonight,37,128,45.7,1
0.0873,26.4,4.63,98.1,edm,edm/house/dance,38.4,F#,11.2,-2.909,minor,5.26,Payback,2013,Sandro Silva,03bF2V5oDkhYDrMY6m7ZLB,Payback - Original Mix,25,128,23.0,0
0.544,76.0,4.4,59.5,rap,hip hop/rap,0.0,C#,24.1,-6.366,major,3.91,Flockaveli,2010,Waka Flocka Flame,03tqyYWC9Um2ZqU0ZN849H,No Hands (feat. Roscoe Dash & Wale),74,131,36.1,0
1.0,82.0,3.18,74.0,afrobeats,afrobeats,0.0,A,10.0,-6.83,minor,8.0,Know Your Worth (feat. Davido & Tems),2020,"Khalid,Disclosure,Davido,Tems",04QTmCTsaVjcGaoxj8rSjE,Know Your Worth (feat. Davido & Tems),59,103,67.0,1
9.86,88.8,4.03,57.7,rap,hip hop/rap,0.0,C#,13.1,-7.702,minor,6.12,New Joc City (Explicit Content U.S. Version),2006,Yung Joc,05Sgj1Hx03ZXc57gsV1kfX,It's Goin' Down (feat. Nitti),65,84,60.9,0
18.0,33.0,4.11,53.0,jazz,jazz,0.0,C,33.0,-11.23,major,5.0,Both Directions At Once: The Lost Album (Deluxe Version),2018,John Coltrane,05hSCC5hwv2rR4EyuslURV,Impressions - Take 1,18,81,69.0,1
13.1,63.8,2.8,81.8,pop,pop,0.0018,A,10.7,-4.517,minor,5.0,Talk (Alle Farben Remix),2019,Khalid,06BrHnTVDOydsfg0LZ6mQb,Talk - Alle Farben Remix,56,126,48.9,0
3.86,68.6,3.45,61.3,pop,pop,0.0,D,25.1,-5.614,major,6.9,With You (Frank Walker Remix),2019,Tyler Shaw,06Z7Hy2LUzbcSFmWzwkun1,With You - Frank Walker Remix,49,105,45.2,0
96.4,55.9,2.5,15.1,jazz,jazz,0.8,G#,15.6,-11.53,major,7.71,Complete Sarah Vaughan Masters 1944-1952,2024,Sarah Vaughan,06g1Ng516askYyKHG0tRkR,Interlude (A Night in Tunisia),6,99,45.2,1
76.0,54.0,2.77,60.0,folk,folk,0.0,A,16.0,-8.85,minor,4.0,star-crossed,2021,Kacey Musgraves,06tKb2aBA9sma7Sftu7kSw,keep lookin’ up,44,61,32.0,1
1.0,59.0,3.0,78.0,rock,rock,0.0,B,7.0,-10.05,minor,24.0,Blunderbuss,2012,Jack White,07AjyDeE85pDr4Dj8BzgWB,I'm Shakin',49,81,76.0,1
0.064,83.7,3.94,72.6,edm,edm/house/dance,68.5,C#,6.85,-4.913,major,10.3,Cigarette,2019,Fatesky,07Y1gaU5oQfWm0WTyaQR4D,Cigarette,33,124,53.2,0
15.0,42.0,7.6,56.0,hip hop,hip hop/rap,0.0,C#,12.0,-8.73,major,16.0,Finding Forever,2007,Common,07ZupLQ6Ao03TZprc7oMYX,Forever Begins,9,98,51.0,1
2.0,74.0,2.61,68.0,hip hop,hip hop/rap,0.0,C#,8.0,-5.84,major,36.0,Back At It (feat. Lil Baby),2020,"Lil Mosey,Lil Baby",07twUUK8jWUCVsrSoEgbLW,Back At It (feat. Lil Baby),40,165,72.0,1
9.61,77.2,4.68,76.5,latin,global music,0.0,G,10.7,-4.576,minor,6.6,Por Contarle Los Secretos,2019,Jon Z,07yM5vxBxAIXWzNqu1BnF6,Por Contarle Los Secretos,67,144,39.2,0
0.0,50.0,3.92,80.0,pop,pop,0.0,C#,10.0,-5.91,major,4.0,the record,2023,"boygenius,Julien Baker,Phoebe Bridgers,Lucy Dacus",09DR0sHnQUhHOiSNttc1mv,Not Strong Enough,72,127,31.0,1
9.0,56.0,4.27,78.0,hip hop,hip hop/rap,0.0,A#,8.0,-5.11,minor,5.0,READY,2017,Ella Mai,0At2qAoaVjIwWNAqrscXli,Boo'd Up,66,82,24.0,1
29.1,25.5,4.96,37.2,rock,rock,0.0,E,26.9,-16.437,minor,4.24,Scott,1967,Scott Walker,0AyAhgf2sihNnGt1ymLhg2,My Death,24,82,39.2,0
86.1,60.5,13.45,20.5,jazz,jazz,45.8,F,11.4,-11.77,major,5.22,"All That Jazz, Vol. 44: Miles Davis, Vol. 3 – Cool Boplicity in Hackensack (Remastered 2015)",2015,Miles Davis,0Bvjb6BHDKfSpaFNuASHny,Walkin',18,126,48.6,1
60.4,65.8,6.3,67.5,rock,rock,0.0,A,4.28,-10.967,major,24.2,Beggars Banquet,1968,The Rolling Stones,0DQtwZLpvln583U1WWv6To,Sympathy For The Devil,3,116,58.7,0
0.418,62.3,3.65,92.9,edm,edm/house/dance,0.478,F#,14.2,-3.127,major,9.46,Love For Latinas,2019,Kramder,0DjBIx0EIjHd8aQFt4Krgo,Love For Latinas - Radio Edit,31,125,70.4,0
1.58,46.6,3.94,88.9,rock,rock,0.131,B,25.3,-5.301,minor,11.5,Absolute Rock Anthems,2008,Ram Jam,0DzwkXawqzpt0k7jxjfdEf,Black betty,2,118,77.3,0
26.4,50.3,3.11,75.4,pop,pop,0.0059,G,29.7,-3.634,major,4.24,2 Hearts (feat. Gia Koka),2020,Sam Feldt,0EdgK7ASb4kfRkW8pVMN02,2 Hearts (feat. Gia Koka),70,117,59.7,0
1.0,57.0,3.87,69.0,reggaeton,global music,0.0,F#,17.0,-8.23,minor,5.0,UN DIA (ONE DAY) (Feat. Tainy),2020,"J Balvin,Dua Lipa,Bad Bunny,Tainy",0EhpEsp4L0oRGM0vmeaN5e,UN DIA (ONE DAY) (Feat. Tainy),68,168,39.0,1
48.6,49.4,4.34,66.1,rock,rock,80.6,A#,11.6,-7.54,minor,4.7,Emmaar,2014,Tinariwen,0Etl0p4Z6doS0xFxqdhrOn,Toumast Tincha,46,90,20.4,0
66.3,79.8,4.53,60.0,latin,global music,0.0003,D#,12.2,-5.415,minor,11.6,Herejías,2015,Gordo Sarkasmus,0GK06YlGqg7NcytdQXZiQQ,Wild In Saint Antoine,36,86,91.9,0
16.9,65.4,3.07,87.4,pop,pop,0.0002,F#,13.4,-3.885,major,5.43,Brave,2019,Don Diablo,0GRoERSBBky3YgdKW2w2Vc,Brave,68,120,54.2,0
2.0,92.0,2.61,63.0,hip hop,hip hop/rap,0.0,C#,15.0,-5.17,major,38.0,Wanna Be (with Megan Thee Stallion),2024,"GloRilla,Megan Thee Stallion",0Izt8MdEU7zDy2hDsm5YkH,Wanna Be (with Megan Thee Stallion),67,135,41.0,1
63.0,54.0,4.18,82.0,rock,rock,4.0,F,30.0,-10.14,major,4.0,With A Little Help From My Friends,1969,Joe Cocker,0Jl5bIEve3A4axcjY3EgDZ,Feelin' Alright,59,90,90.0,1
33.4,68.5,3.27,71.2,pop,pop,0.0001,F#,4.7,-4.302,minor,8.94,You Deserve Better (Andrelli Remix),2018,James Arthur,0JumfyG7GUshFjxouEXwhw,You Deserve Better - Andrelli Remix,53,115,48.3,0
41.0,55.0,4.36,38.0,soul/funk/motown,soul/funk/motown,0.0,F,6.0,-14.44,major,3.0,Introducing The Hardline According To Sananda Maitreya,1987,Sananda Maitreya,0Lz1NsgPykKrwVnsFCmY2R,Who's Loving You,36,80,49.0,1
0.158,75.9,2.54,81.7,edm,edm/house/dance,5.12,C#,31.7,-2.931,major,4.51,ADHD,2019,Hasse de Moor,0NBG8XHD1xri39FtzwVelX,ADHD,41,128,17.7,0
51.0,80.0,2.18,24.0,r&b,r&b,4.0,G,10.0,-11.31,major,16.0,Lovergirl,2020,Andrea Valle,0O8eJs6ACqUfvVC7Ly6Gap,Know You Bare,0,97,80.0,1
20.0,96.0,3.46,46.0,hip hop,hip hop/rap,0.0,A,16.0,-8.68,major,27.0,Don't Rush (feat. Headie One),2019,"Young T & Bugsey,Headie One",0PXukVbYpvz40KcEFKnIw7,Don't Rush (feat. Headie One),57,108,32.0,1
2.0,31.0,4.67,93.0,soul/funk/motown,soul/funk/motown,0.0,B,11.0,-6.4,major,13.0,Purple Rain,1984,Prince,0QeI79sp1vS8L3JgpEO7mD,Let's Go Crazy,20,196,38.0,1
3.35,90.7,5.64,66.0,rock,rock,19.4,C#,11.2,-11.951,minor,4.59,Obaa Sima,2015,Ata Kak,0RleEAKmcUbJ3R7AK0dSfV,Obaa Sima,42,131,97.3,0
4.0,76.0,3.18,54.0,pop,pop,0.0,A,9.0,-6.04,minor,3.0,Señorita,2019,"Shawn Mendes,Camila Cabello",0TK2YIli7K1leLovkQiNik,Señorita,75,117,75.0,1
69.9,23.6,4.08,82.3,rock,rock,64.3,E,36.4,-7.165,major,8.63,Playlist: New Wave,2008,Sid Vicious,0TaWdoJiAJoln9OQ1RbdNs,My Way - 1993 Remastered Version,43,175,25.9,0
84.0,52.0,3.73,37.0,jazz,jazz,0.0,C,11.0,-9.35,major,3.0,Chet Baker Sings And Plays (Remastered 2004),1955,Chet Baker,0UZFhlhUMrYyzzyOHkylM3,Let's Get Lost,52,78,55.0,1
17.0,90.0,2.87,69.0,hip hop,hip hop/rap,0.0,A,10.0,-5.09,major,17.0,Princess Diana (with Nicki Minaj),2023,"Ice Spice,Nicki Minaj",0ZxhtATQ0a6EvQNZ0z6NKV,Princess Diana (with Nicki Minaj),68,148,77.0,1
10.0,61.0,3.41,84.0,hip hop,hip hop/rap,0.0,C#,43.0,-5.73,minor,23.0,Finding Forever,2007,Common,0aIljv7XHkETklMyymrZVt,The People,26,93,49.0,1
81.0,42.0,5.63,2.0,jazz,jazz,0.0,D,10.0,-25.36,minor,4.0,Kind Of Blue (Legacy Edition),1959,"Miles Davis,John Coltrane,Bill Evans",0aWMVrwxPNYkKmFthzmpRi,Blue in Green (feat. John Coltrane & Bill Evans),62,110,15.0,1
31.8,82.2,2.66,58.6,rap,hip hop/rap,0.0,D,11.3,-6.834,minor,11.2,PUB G (feat. Branco & Larry 44),2019,LOLO,0alp0O9d7KTtAF1QnBqqiv,PUB G (feat. Branco & Larry 44),69,118,29.7,0
13.4,79.2,3.33,53.8,rap,hip hop/rap,0.0016,C,10.1,-6.641,minor,33.7,Kiko,2019,Gilli,0atWq5Ua1ax7zMKDjSQEpg,Dag 1,56,140,39.0,0
1.45,73.3,3.73,83.9,pop,pop,0.0187,C#,16.2,-2.84,minor,3.35,Close To Me (Remixes),2019,Ellie Goulding,0byab45cmZntz74RxcASrf,Close To Me (with Diplo) (feat. Swae Lee) - Felix Cartal Remix,9,126,47.1,0
0.0983,74.6,2.63,82.8,edm,edm/house/dance,88.8,F#,10.5,-12.369,minor,6.43,Sam Smith,2019,Dan McKie,0bzYxcZv8NUmIYUu5JSQ1j,Sam Smith,36,127,44.2,0
15.0,85.0,1.9,70.0,r&b,r&b,0.0,C,32.0,-3.29,major,8.0,Lil Boo Thang,2023,Paul Russell,0cVyQfDyRnMJ0V3rjjdlU3,Lil Boo Thang,79,114,92.0,1
21.9,67.7,4.9,53.1,r&b,r&b,0.0,G,17.3,-7.683,minor,3.27,More,2004,Tamia,0ceeRNqbOzRiGE42KWSrRa,Into You (feat. Fabolous),42,91,57.0,0
16.0,54.3,4.69,73.1,rock,rock,0.0,F#,10.3,-8.06,major,2.91,All Things Must Pass (50th Anniversary;Super Deluxe),1970,George Harrison,0hMvI4iye2BtqOPL57qfya,My Sweet Lord (2020 Mix),45,121,71.8,1
8.0,51.0,4.98,59.0,hip hop,hip hop/rap,0.0,A#,9.0,-8.74,major,13.0,Love In Flying Colors,2013,"The Foreign Exchange,Shana Tucker,Eric Roberson",0hihs6rrk3eL2iRS0xzmpX,Better (feat. Shana Tucker & Eric Roberson),26,93,65.0,1
1.05,82.3,3.41,62.2,latin,global music,0.0003,B,4.53,-5.706,major,4.91,Nibiru,2019,Ozuna,0iQmZXv7e8EHcmJmHpZX3o,Eres Top,72,100,60.2,0
32.0,43.8,5.22,44.7,rock,rock,0.839,E,6.69,-11.569,major,10.2,Tilt,1995,Scott Walker,0jPibF4bsrW5kLxEWYoxM7,Tilt,15,90,28.7,0
2.2,73.1,2.98,80.2,pop,pop,0.0,F,5.9,-4.763,major,6.23,Magnets (feat. Sophie Simmons),2019,Sam Feldt,0jlpHhGUFn4aAWLsRRnwep,Magnets (feat. Sophie Simmons),62,122,43.4,0
1.0,77.0,3.25,89.0,hip hop,hip hop/rap,0.0,G,40.0,-2.99,major,10.0,Cuz I Love You,2019,Lizzo,0k664IuFwVP557Gnx7RhIl,Juice,66,120,84.0,1
4.87,70.0,3.63,97.4,edm,edm/house/dance,3.08,F#,44.6,-4.65,minor,11.0,Mo Fo,2019,Koos,0nsG0DmswNIw4MXKVOeplj,Mo Fo,37,128,62.6,0
21.5,84.8,2.83,67.2,rap,hip hop/rap,0.0,A#,17.8,-5.728,minor,27.5,La Trompeta (feat. MellemFingaMuzik),2020,Camur,0oHSxbawtdWBH9N8SqCjfq,La Trompeta (feat. MellemFingaMuzik),49,105,85.9,0
71.8,52.2,2.91,50.3,r&b,r&b,0.0003,B,9.35,-6.198,minor,5.43,6,2017,Skinny Living,0qhpOEJtpTFG98mHk7VOZJ,Why,56,133,36.7,0
3.09,74.4,5.86,65.1,edm,edm/house/dance,49.4,G#,66.1,-8.252,major,8.4,Artist Pack,2018,Liquid Soul,0qrFfUaAxs0LEodNCuY6r8,We Come In Peace - Talpa Remix,41,138,19.0,0
0.501,57.8,3.42,91.9,edm,edm/house/dance,55.6,A,26.7,-6.158,minor,5.8,The Wave 2.0,2019,Cosmic Gate,0s3RMQJCObJ60jDI9iOzjZ,The Wave 2.0,29,130,8.53,0
9.43,55.5,2.7,98.9,edm,edm/house/dance,33.4,F#,34.6,-2.521,minor,4.88,Why,2016,Klaas,0t6NrHyr4HSXZRM1sKQnx2,Why - Original Edit,17,128,70.1,0
4.0,54.0,5.34,51.0,hip hop,hip hop/rap,0.0,D,9.0,-8.93,minor,25.0,The Miseducation of Lauryn Hill,1998,Ms. Lauryn Hill,0uEp9E98JB5awlA084uaIg,Doo Wop (That Thing),75,100,50.0,1
5.0,66.0,1.72,59.0,latin,global music,0.0,A,8.0,-5.04,major,5.0,Penas con Pan,2022,La Doña,0va257dK5KpE35Gd2EHH7E,Penas con Pan,33,170,75.0,1
3.0,79.0,2.45,72.0,hip hop,hip hop/rap,0.0,A#,21.0,-3.45,minor,9.0,Jump,2024,"Tyla,Gunna,Skillibeng",0ve0CavjqrUqVmZ605RhTV,Jump,69,100,63.0,1
38.0,64.0,3.39,37.0,jazz,jazz,0.0,G,19.0,-9.63,major,3.0,I Never Loved a Man the Way I Love You,1967,Aretha Franklin,0xGcAq56TXf3RnSHkCiL9k,Dr. Feelgood (Love Is a Serious Business),37,142,36.0,1
0.049,72.6,5.81,76.7,edm,edm/house/dance,58.9,B,31.3,-4.367,minor,4.08,Slow It Down,2019,PRINSH,0zeoeHdThN0z9V8AAaQ2ML,Slow It Down,28,124,34.4,0
32.0,51.0,3.91,46.0,soul/funk/motown,soul/funk/motown,0.0,B,65.0,-7.66,major,4.0,Throwback Tunes: 70s,2017,Dobie Gray,11YWR8tzDTR2P4KZ3lAySj,Drift Away,48,76,57.0,1
0.809,74.6,3.37,86.3,latin,global music,0.006,F#,57.0,-7.723,minor,17.1,Merry Go Round,2001,Delinquent Habits,125Lz4KWSwhCvtP44FkKQI,House of the Rising Drum,35,104,86.9,0
2.0,80.0,3.06,69.0,hip hop,hip hop/rap,0.0,A#,7.0,-6.74,minor,10.0,Girl Eats Sun,2020,"Hope Tala,Aminé",13z7RLPmgupzRwQY9NiTZU,Cherries,47,90,77.0,1
14.7,69.4,2.96,84.2,latin,global music,0.0001,D,26.1,-4.91,major,6.24,Nadie Como Tu,2019,Amenazzy,14Q3OrXMvSTCJvqeSNXovU,Nadie Como Tu,67,105,75.3,0
8.35,71.1,3.48,72.4,pop,pop,0.0,G,3.89,-4.809,major,10.6,Blue,2018,Jonas Blue,14nIFzHQf1OBWf6VHVR8DF,Wherever You Go,21,104,47.8,0
70.0,68.3,3.57,51.7,jazz,jazz,0.0,C,10.9,-11.86,minor,23.0,Elis & Tom,1974,"Elis Regina,Antônio Carlos Jobim",15ouqiBsgL12olEwP3COsH,Águas De Março,64,144,67.3,1
11.3,54.9,3.35,51.7,rock,rock,25.5,C#,20.5,-13.633,major,2.39,"Welcome To Zamrock! How Zambia's Liberation Led To a Rock Revolution, Vol. 1 (1972-1977)",2017,Amanaz,17WvocrxbKL2t7HyoSpSCK,Khala My Friend,37,88,63.5,0
2.83,56.4,3.06,72.9,edm,edm/house/dance,0.0022,D#,13.4,-4.897,major,4.23,Ruled the World,2017,Hogland,185KiwRpwjqe52jyaRUBFn,Ruled the World,58,128,17.5,0
5.73,42.4,4.71,69.4,edm,edm/house/dance,0.0937,F#,13.3,-4.912,minor,3.86,Mistaken (feat. Alex Aris),2019,Martin Garrix,18KjYhghq6K3ZmfcewWDp6,Mistaken (feat. Alex Aris),68,128,8.01,0
21.2,84.5,3.27,76.6,pop,pop,0.0,D,11.1,-5.727,minor,6.58,South of the Border (feat. Camila Cabello & Cardi B) [Cheat Codes Remix],2019,Ed Sheeran,19TOAlTFq0NDHvUPQR0tkr,South of the Border (feat. Camila Cabello & Cardi B) - Cheat Codes Remix,69,114,78.2,0
4.34,57.7,2.67,97.5,edm,edm/house/dance,0.0166,D,19.0,-2.841,major,6.56,Oh Baby,2019,Martin Mix,1A80HRxJMhn6YAxqRup4BQ,Oh Baby,37,126,41.6,0
12.7,73.3,2.58,70.0,rap,hip hop/rap,0.0,D,10.4,-5.734,minor,19.4,A NIVEAU,2019,ATYPISK,1Adv24faBNfctHoOJYoJLX,Fra Gaden (feat. Benny Jamz),55,90,37.8,0
46.0,41.0,5.46,40.0,soul/funk/motown,soul/funk/motown,0.0,C#,21.0,-12.48,major,34.0,Brown Sugar,1995,D'Angelo,1AeqdOUul6h2wVmqCL9thP,Higher,38,68,53.0,1
4.95,86.5,2.95,62.4,rap,hip hop/rap,0.0151,E,8.65,-4.758,minor,7.79,Spice up your life,2020,Benjamin Hav,1CPylrbel65jjZ2jcAuCH0,Dig,51,104,39.9,0
2.0,75.0,4.03,36.0,r&b,r&b,0.0,G,28.0,-10.38,major,28.0,The Velvet Rope,1997,"Janet Jackson,Q-Tip,Joni Mitchell",1EhvYd5e7vkoN3udEN1Vyl,Got 'Til It's Gone,61,90,53.0,1
2.16,59.0,3.1,88.8,pop,pop,0.0,F,48.7,-2.851,major,7.65,High Hopes (Don Diablo Remix),2019,Panic! At The Disco,1FlIzyCvRFQUE4pc7PiaIo,High Hopes - Don Diablo Remix,60,126,28.8,0
3.68,28.6,6.53,89.5,rock,rock,5.9,A,11.6,-7.547,minor,5.44,Highway Stars,2006,Megarock Hits,1GuflZBOKGX6uCFXdysSU2,Highway Star - Deep Purple,0,174,39.1,0
13.0,52.0,4.59,76.0,rock,rock,0.0,D,10.0,-9.81,major,4.0,Can't Buy A Thrill,1972,Steely Dan,1I7zHEdDx8Ny5RxzYPqsU2,Reelin' In The Years,3,135,77.0,1
11.6,71.2,3.28,64.6,pop,pop,0.0,F,12.3,-4.23,major,18.2,Happier (Remixes),2018,Marshmello,1IjuevPDJ8Sa97wFwQ5j4V,Happier - Frank Walker Remix,51,105,60.7,0
0.0,72.0,3.41,89.0,rock,rock,0.0,B,30.0,-7.82,major,10.0,The Essential Bangles,2004,The Bangles,1Jwc3ODLQxtbnS8M9TflSP,Walk Like an Egyptian,61,103,82.0,1
6.08,82.4,2.47,71.6,rap,hip hop/rap,0.0,G,26.2,-4.504,minor,7.32,Flytilstand,2019,Benny Jamz,1KKayLqz1vq8jdyRiYSVyx,Flytilstand,61,100,32.9,0
0.116,64.9,3.28,80.4,latin,global music,0.811,G#,10.6,-7.293,major,25.2,Los Grandes Éxitos En Español,1999,Cypress Hill,1Ka5HDqeiKARfY79ATb7pA,Ilusiones (Illusions) - Spanish Edit,40,182,68.6,0
13.3,57.5,2.51,59.6,rock,rock,0.0,A,4.79,-10.579,major,7.52,Super Hits,2000,Mountain,1KvFwIDhxZlVGXahX8QIGV,Mississippi Queen,7,140,72.1,0
0.41,74.9,4.38,74.5,edm,edm/house/dance,39.5,F#,7.48,-7.367,minor,4.79,In Return,2014,ODESZA,1LeItUMezKA1HdCHxYICed,Say My Name (feat. Zyra),66,115,34.7,0
8.0,47.0,3.84,76.0,rock,rock,0.0,A#,13.0,-6.33,major,5.0,Ain't No Harmin' Me,2023,The War And Treaty,1LnTC50m1LHC36jtKo0UJk,Ain't No Harmin' Me,22,89,28.0,1
19.0,71.0,4.42,60.0,rock,rock,0.0,G#,12.0,-5.52,major,3.0,Gettin' Old,2023,Luke Combs,1Lo0QY9cvc8sUB2vnIOxDT,Fast Car,82,98,67.0,1
33.2,84.9,3.3,71.2,latin,global music,0.0,A#,6.88,-4.398,major,29.0,Navegando,2019,Mike Bahía,1MYMEtHi6fmmGiDFLrBiY3,La Lá,68,94,48.6,0
3.68,51.6,3.31,85.7,pop,pop,0.0,C,26.4,-3.432,minor,4.63,Discovery,2019,Syn Cole,1MgpEKnO6sgMTb5zumAsgn,Discovery,55,128,44.8,0
70.0,44.0,4.79,44.0,jazz,jazz,48.0,C,18.0,-14.23,major,5.0,Best Of Jazz Bass,2013,Charles Mingus,1N1rSR5jV0Bln3z73lfGbH,II B.S.,0,107,69.0,1
43.0,64.0,2.86,49.0,soul/funk/motown,soul/funk/motown,0.0,C,15.0,-9.31,major,3.0,Greatest Hits: From The Beginning,1965,The Miracles,1QOpwPQpuOmNoOmMMXCepp,You Really Got A Hold On Me - Mono,35,118,74.0,1
69.1,30.6,4.61,55.7,pop,pop,1.53,F,10.3,-9.69,minor,3.43,Every Day Like the Last,2023,Wye Oak,1Qd8eeihda5T8hrj6AGH2b,Its Way With Me,16,92,36.4,1
3.0,71.0,4.75,73.0,soul/funk/motown,soul/funk/motown,0.0,B,7.0,-9.22,major,4.0,Innervisions,1973,Stevie Wonder,1QvWxgZvTU0w8rlPRE5Zrv,Don't You Worry 'Bout A Thing,59,125,92.0,1
79.0,50.0,3.26,19.0,r&b,r&b,0.0,G#,16.0,-11.12,major,3.0,For My Friends,2021,Jacob Banks,1RDz34JJrGPn5msAXvnvoO,Found,46,61,23.0,1
81.0,52.0,3.5,36.0,hip hop,hip hop/rap,0.0,G,10.0,-10.21,major,4.0,Freudian,2017,Daniel Caesar,1RMJOxR6GRPsBHL8qeC2ux,Best Part (feat. H.E.R.),84,75,44.0,1
0.0324,72.3,3.71,84.1,rock,rock,17.4,A,10.2,-8.649,major,4.81,Hot Rocks 1964-1971,1971,The Rolling Stones,1RvuWdj9YsXn4cMMLXr85Z,(I Can't Get No) Satisfaction - Mono Version / Remastered 2002,0,136,85.4,0
0.377,55.3,2.84,95.4,edm,edm/house/dance,4.29,G,40.8,-2.883,major,5.75,Never Change,2019,Don Diablo,1SG6r7daFfpzPcU15luVqB,Never Change,72,126,23.6,0
0.002,35.1,3.76,92.3,rock,rock,11.6,F#,33.7,-2.435,minor,5.37,An End Has a Start,2007,Editors,1U2xFfjK1QUuicENnW0iwv,An End Has a Start,53,150,54.3,0
72.4,52.5,4.58,45.9,rock,rock,0.0,C,50.2,-8.22,major,7.02,Chicago Transit Authority,1969,Chicago,1UTweT08J2Yxn5h0O7uL5e,Does Anybody Really Know What Time It Is? - 2002 Remaster,40,118,26.4,1
